Warehouse,WeekEnding,DemandFulfillment,AFIFinanceDivision,FOBDemandFullfilment
1  ,2026-03-07,3034,Import Bedding,547624
1  ,2026-03-07,25961,Domestic Casegoods,2537223
1  ,2026-03-07,6224,Domestic Bedding,1972323
1  ,2026-03-07,37721,Upholstery,10593024
1  ,2026-03-07,42797,Import Casegoods,6215955
1  ,2026-03-07,4410,Imported Upholstery,2458276
15 ,2026-03-07,6293,Domestic Bedding,2127809
15 ,2026-03-07,3471,Import Bedding,651156
15 ,2026-03-07,25891,Upholstery,7489542
15 ,2026-03-07,14385,Domestic Casegoods,1373756
15 ,2026-03-07,29954,Import Casegoods,4441052
15 ,2026-03-07,2416,Imported Upholstery,1424494
15 ,2026-03-07,4,Marketplace,0
17 ,2026-03-07,42637,Import Casegoods,6593904
17 ,2026-03-07,25377,Upholstery,7407701
17 ,2026-03-07,5248,Domestic Bedding,1765057
17 ,2026-03-07,3116,Import Bedding,618720
17 ,2026-03-07,5202,Imported Upholstery,3080908
17 ,2026-03-07,15670,Domestic Casegoods,1473025
28 ,2026-03-07,2142,Imported Upholstery,1342658
28 ,2026-03-07,3509,Domestic Bedding,1230944
28 ,2026-03-07,10352,Domestic Casegoods,992077
28 ,2026-03-07,1760,Import Bedding,285264
28 ,2026-03-07,17111,Upholstery,5054232
28 ,2026-03-07,22259,Import Casegoods,3356206
335,2026-03-07,14,Domestic Casegoods,1738
335,2026-03-07,324,Import Bedding,166596
335,2026-03-07,13668,Imported Upholstery,9018056
335,2026-03-07,59294,Import Casegoods,10261872
335,2026-03-07,24815,Upholstery,6905756
42 ,2026-03-07,0,Domestic Casegoods,0
42 ,2026-03-07,0,Import Casegoods,0
42 ,2026-03-07,0,Upholstery,0
5  ,2026-03-07,2,Marketplace,0
5  ,2026-03-07,4549,Imported Upholstery,2650214
5  ,2026-03-07,37367,Import Casegoods,5491066
5  ,2026-03-07,8510,Domestic Casegoods,852490
5  ,2026-03-07,3251,Import Bedding,720744
5  ,2026-03-07,5560,Domestic Bedding,1993695
5  ,2026-03-07,19709,Upholstery,5708546
ECR,2026-03-07,5600,Imported Upholstery,3261442
ECR,2026-03-07,28756,Domestic Bedding,8075012
ECR,2026-03-07,51350,Import Casegoods,7904382
ECR,2026-03-07,53124,Upholstery,15506860
ECR,2026-03-07,3737,Import Bedding,703434
ECR,2026-03-07,6,Marketplace,0
ECR,2026-03-07,23834,Domestic Casegoods,2202936
1  ,2026-03-14,5769,Domestic Bedding,2031773
1  ,2026-03-14,14107,Domestic Casegoods,1404952
1  ,2026-03-14,2934,Imported Upholstery,1582258
1  ,2026-03-14,29734,Import Casegoods,4188520
1  ,2026-03-14,26224,Upholstery,7291368
1  ,2026-03-14,2590,Import Bedding,469614
15 ,2026-03-14,6592,Domestic Bedding,2498908
15 ,2026-03-14,23012,Import Casegoods,3543306
15 ,2026-03-14,5235,Import Bedding,985609
15 ,2026-03-14,2392,Imported Upholstery,1441978
15 ,2026-03-14,8,Marketplace,0
15 ,2026-03-14,7701,Domestic Casegoods,826960
15 ,2026-03-14,21210,Upholstery,5931172
17 ,2026-03-14,3557,Imported Upholstery,2111126
17 ,2026-03-14,3468,Import Bedding,689852
17 ,2026-03-14,27736,Import Casegoods,4182241
17 ,2026-03-14,7880,Domestic Casegoods,793762
17 ,2026-03-14,19356,Upholstery,5583410
17 ,2026-03-14,5657,Domestic Bedding,2136648
28 ,2026-03-14,10473,Upholstery,3061448
28 ,2026-03-14,3411,Import Bedding,643782
28 ,2026-03-14,3644,Domestic Bedding,1383721
28 ,2026-03-14,1739,Imported Upholstery,1052118
28 ,2026-03-14,4251,Domestic Casegoods,427577
28 ,2026-03-14,16400,Import Casegoods,2449763
335,2026-03-14,25465,Import Casegoods,3978979
335,2026-03-14,21,Domestic Casegoods,3410
335,2026-03-14,10296,Upholstery,2791928
335,2026-03-14,5051,Imported Upholstery,3297792
335,2026-03-14,753,Import Bedding,332356
42 ,2026-03-14,0,Domestic Casegoods,0
42 ,2026-03-14,0,Import Casegoods,0
42 ,2026-03-14,0,Upholstery,0
5  ,2026-03-14,5853,Domestic Casegoods,589649
5  ,2026-03-14,17663,Upholstery,5172799
5  ,2026-03-14,6490,Domestic Bedding,2439910
5  ,2026-03-14,3442,Imported Upholstery,2219252
5  ,2026-03-14,7,Marketplace,0
5  ,2026-03-14,5248,Import Bedding,1041886
5  ,2026-03-14,30662,Import Casegoods,4368852
ECR,2026-03-14,26783,Import Casegoods,4032588
ECR,2026-03-14,13,Marketplace,0
ECR,2026-03-14,4151,Imported Upholstery,2555825
ECR,2026-03-14,4096,Import Bedding,648547
ECR,2026-03-14,8725,Domestic Bedding,2668651
ECR,2026-03-14,32556,Upholstery,9550110
ECR,2026-03-14,10434,Domestic Casegoods,1039043
1  ,2026-03-21,33998,Import Casegoods,4934614
1  ,2026-03-21,5841,Domestic Bedding,2050369
1  ,2026-03-21,14565,Domestic Casegoods,1479106
1  ,2026-03-21,24032,Upholstery,6633192
1  ,2026-03-21,3848,Imported Upholstery,2150486
1  ,2026-03-21,3955,Import Bedding,672552
15 ,2026-03-21,6974,Domestic Bedding,2675851
15 ,2026-03-21,5495,Import Bedding,1043440
15 ,2026-03-21,21298,Import Casegoods,3168251
15 ,2026-03-21,15848,Upholstery,4531368
15 ,2026-03-21,2071,Imported Upholstery,1130256
15 ,2026-03-21,7045,Domestic Casegoods,751703
15 ,2026-03-21,8,Marketplace,0
17 ,2026-03-21,26126,Import Casegoods,4188432
17 ,2026-03-21,17873,Upholstery,5156546
17 ,2026-03-21,7663,Domestic Casegoods,789936
17 ,2026-03-21,3553,Imported Upholstery,1982060
17 ,2026-03-21,5602,Domestic Bedding,2093057
17 ,2026-03-21,3966,Import Bedding,840248
28 ,2026-03-21,3619,Domestic Bedding,1376213
28 ,2026-03-21,1771,Imported Upholstery,1064300
28 ,2026-03-21,10018,Upholstery,2982706
28 ,2026-03-21,15332,Import Casegoods,2390662
28 ,2026-03-21,4248,Domestic Casegoods,434424
28 ,2026-03-21,2958,Import Bedding,561411
335,2026-03-21,32090,Import Casegoods,5482114
335,2026-03-21,9298,Imported Upholstery,5973305
335,2026-03-21,8,Domestic Casegoods,1233
335,2026-03-21,379,Import Bedding,225948
335,2026-03-21,11841,Upholstery,3461038
42 ,2026-03-21,0,Upholstery,0
42 ,2026-03-21,0,Domestic Casegoods,0
42 ,2026-03-21,0,Import Casegoods,0
5  ,2026-03-21,4897,Domestic Casegoods,513739
5  ,2026-03-21,6387,Domestic Bedding,2498404
5  ,2026-03-21,5,Marketplace,0
5  ,2026-03-21,3080,Imported Upholstery,1919004
5  ,2026-03-21,16363,Upholstery,4828388
5  ,2026-03-21,25007,Import Casegoods,3724826
5  ,2026-03-21,5569,Import Bedding,1087172
ECR,2026-03-21,29098,Import Casegoods,4521332
ECR,2026-03-21,6643,Domestic Bedding,2210745
ECR,2026-03-21,30495,Upholstery,8790544
ECR,2026-03-21,8219,Domestic Casegoods,852034
ECR,2026-03-21,13,Marketplace,0
ECR,2026-03-21,4736,Imported Upholstery,2817644
ECR,2026-03-21,4444,Import Bedding,663666
1  ,2026-03-28,29850,Upholstery,8446244
1  ,2026-03-28,3564,Import Bedding,652230
1  ,2026-03-28,3710,Imported Upholstery,2046766
1  ,2026-03-28,4933,Domestic Bedding,1618898
1  ,2026-03-28,15349,Domestic Casegoods,1566208
1  ,2026-03-28,31837,Import Casegoods,4664405
15 ,2026-03-28,4013,Import Bedding,743073
15 ,2026-03-28,7368,Domestic Casegoods,777322
15 ,2026-03-28,12,Marketplace,0
15 ,2026-03-28,5557,Domestic Bedding,2007677
15 ,2026-03-28,23877,Import Casegoods,3472178
15 ,2026-03-28,2075,Imported Upholstery,1207892
15 ,2026-03-28,16514,Upholstery,4639715
17 ,2026-03-28,3808,Imported Upholstery,2148669
17 ,2026-03-28,4604,Domestic Bedding,1619405
17 ,2026-03-28,16965,Upholstery,4798084
17 ,2026-03-28,3922,Import Bedding,813657
17 ,2026-03-28,36490,Import Casegoods,5890630
17 ,2026-03-28,8508,Domestic Casegoods,863520
28 ,2026-03-28,10117,Upholstery,2964270
28 ,2026-03-28,1847,Imported Upholstery,1163889
28 ,2026-03-28,2368,Import Bedding,422404
28 ,2026-03-28,3007,Domestic Bedding,1071937
28 ,2026-03-28,17512,Import Casegoods,2788838
28 ,2026-03-28,4370,Domestic Casegoods,449882
335,2026-03-28,63322,Import Casegoods,10075846
335,2026-03-28,14,Domestic Casegoods,2076
335,2026-03-28,10336,Upholstery,2872380
335,2026-03-28,9015,Imported Upholstery,4727254
335,2026-03-28,56,Import Bedding,43730
42 ,2026-03-28,0,Import Casegoods,0
42 ,2026-03-28,0,Upholstery,0
42 ,2026-03-28,0,Domestic Casegoods,0
5  ,2026-03-28,3095,Imported Upholstery,1966240
5  ,2026-03-28,7,Marketplace,0
5  ,2026-03-28,4094,Import Bedding,757852
5  ,2026-03-28,17750,Upholstery,5079562
5  ,2026-03-28,26078,Import Casegoods,4128260
5  ,2026-03-28,5254,Domestic Casegoods,554137
5  ,2026-03-28,5161,Domestic Bedding,1903046
ECR,2026-03-28,14,Marketplace,0
ECR,2026-03-28,29387,Upholstery,8346268
ECR,2026-03-28,8930,Domestic Casegoods,911506
ECR,2026-03-28,34324,Import Casegoods,5513345
ECR,2026-03-28,4956,Imported Upholstery,3060420
ECR,2026-03-28,7543,Domestic Bedding,2178130
ECR,2026-03-28,4700,Import Bedding,919725
1  ,2026-04-04,23482,Upholstery,6522196
1  ,2026-04-04,30392,Import Casegoods,4495147
1  ,2026-04-04,4399,Import Bedding,782446
1  ,2026-04-04,2915,Imported Upholstery,1661960
1  ,2026-04-04,16145,Domestic Casegoods,1614914
1  ,2026-04-04,7322,Domestic Bedding,2479576
15 ,2026-04-04,7508,Domestic Casegoods,791098
15 ,2026-04-04,15703,Upholstery,4389847
15 ,2026-04-04,15,Marketplace,0
15 ,2026-04-04,2142,Imported Upholstery,1234201
15 ,2026-04-04,5825,Import Bedding,1119304
15 ,2026-04-04,23634,Import Casegoods,3566990
15 ,2026-04-04,8911,Domestic Bedding,3248926
17 ,2026-04-04,3570,Imported Upholstery,2100740
17 ,2026-04-04,9119,Domestic Casegoods,918540
17 ,2026-04-04,15446,Upholstery,4476684
17 ,2026-04-04,7609,Domestic Bedding,2713999
17 ,2026-04-04,4545,Import Bedding,931199
17 ,2026-04-04,34449,Import Casegoods,5268006
28 ,2026-04-04,4419,Domestic Casegoods,470908
28 ,2026-04-04,3006,Import Bedding,562882
28 ,2026-04-04,5341,Domestic Bedding,1943185
28 ,2026-04-04,1859,Imported Upholstery,1179610
28 ,2026-04-04,10257,Upholstery,2972370
28 ,2026-04-04,18517,Import Casegoods,2935638
335,2026-04-04,12869,Imported Upholstery,8468002
335,2026-04-04,531,Import Bedding,316818
335,2026-04-04,17,Domestic Casegoods,2651
335,2026-04-04,27173,Upholstery,7661968
335,2026-04-04,54946,Import Casegoods,9606748
42 ,2026-04-04,0,Upholstery,0
42 ,2026-04-04,0,Domestic Casegoods,0
42 ,2026-04-04,0,Import Casegoods,0
5  ,2026-04-04,32739,Import Casegoods,4575408
5  ,2026-04-04,18237,Upholstery,5243417
5  ,2026-04-04,8527,Domestic Bedding,3131526
5  ,2026-04-04,10,Marketplace,0
5  ,2026-04-04,6274,Import Bedding,1192488
5  ,2026-04-04,5937,Domestic Casegoods,631333
5  ,2026-04-04,3341,Imported Upholstery,1912504
ECR,2026-04-04,5698,Import Bedding,926111
ECR,2026-04-04,35655,Upholstery,10156604
ECR,2026-04-04,5154,Imported Upholstery,3070354
ECR,2026-04-04,8977,Domestic Bedding,2884852
ECR,2026-04-04,10204,Domestic Casegoods,1033448
ECR,2026-04-04,22,Marketplace,0
ECR,2026-04-04,34751,Import Casegoods,5373477
1  ,2026-04-11,7569,Domestic Bedding,2512951
1  ,2026-04-11,15853,Domestic Casegoods,1621744
1  ,2026-04-11,29837,Import Casegoods,4378386
1  ,2026-04-11,2893,Imported Upholstery,1588124
1  ,2026-04-11,25260,Upholstery,7060956
1  ,2026-04-11,3931,Import Bedding,744321
15 ,2026-04-11,2032,Imported Upholstery,1167560
15 ,2026-04-11,5434,Import Bedding,1031082
15 ,2026-04-11,7235,Domestic Casegoods,758432
15 ,2026-04-11,16,Marketplace,0
15 ,2026-04-11,9179,Domestic Bedding,3303442
15 ,2026-04-11,25328,Import Casegoods,3822804
15 ,2026-04-11,17074,Upholstery,4826946
17 ,2026-04-11,5104,Import Bedding,1040531
17 ,2026-04-11,16032,Upholstery,4647283
17 ,2026-04-11,7561,Domestic Bedding,2636559
17 ,2026-04-11,3429,Imported Upholstery,2151132
17 ,2026-04-11,26038,Import Casegoods,4200572
17 ,2026-04-11,7538,Domestic Casegoods,753856
28 ,2026-04-11,5164,Domestic Casegoods,505829
28 ,2026-04-11,14649,Import Casegoods,2351766
28 ,2026-04-11,2831,Import Bedding,562944
28 ,2026-04-11,9787,Upholstery,2886920
28 ,2026-04-11,5293,Domestic Bedding,1851343
28 ,2026-04-11,1766,Imported Upholstery,1052240
335,2026-04-11,12,Domestic Casegoods,1903
335,2026-04-11,48553,Import Casegoods,8632524
335,2026-04-11,360,Import Bedding,165434
335,2026-04-11,9222,Imported Upholstery,5912134
335,2026-04-11,13594,Upholstery,3806305
42 ,2026-04-11,0,Upholstery,0
42 ,2026-04-11,0,Domestic Casegoods,0
42 ,2026-04-11,0,Import Casegoods,0
5  ,2026-04-11,6101,Import Bedding,1113071
5  ,2026-04-11,18154,Upholstery,5270804
5  ,2026-04-11,8727,Domestic Bedding,3172314
5  ,2026-04-11,12,Marketplace,0
5  ,2026-04-11,4916,Domestic Casegoods,515019
5  ,2026-04-11,25240,Import Casegoods,3714166
5  ,2026-04-11,2875,Imported Upholstery,1708558
ECR,2026-04-11,38019,Upholstery,11257575
ECR,2026-04-11,28068,Import Casegoods,4379970
ECR,2026-04-11,9285,Domestic Bedding,2923642
ECR,2026-04-11,21,Marketplace,0
ECR,2026-04-11,9749,Domestic Casegoods,965542
ECR,2026-04-11,4903,Import Bedding,871443
ECR,2026-04-11,3536,Imported Upholstery,2088466
1  ,2026-04-18,18001,Domestic Casegoods,1759212
1  ,2026-04-18,28535,Import Casegoods,4326077
1  ,2026-04-18,5477,Import Bedding,1019646
1  ,2026-04-18,7240,Domestic Bedding,2457327
1  ,2026-04-18,22082,Upholstery,6169036
1  ,2026-04-18,2842,Imported Upholstery,1575476
15 ,2026-04-18,1663,Imported Upholstery,982288
15 ,2026-04-18,4899,Import Bedding,902244
15 ,2026-04-18,7157,Domestic Casegoods,753918
15 ,2026-04-18,15840,Upholstery,4490728
15 ,2026-04-18,14,Marketplace,0
15 ,2026-04-18,19622,Import Casegoods,3051696
15 ,2026-04-18,8798,Domestic Bedding,3195167
17 ,2026-04-18,8092,Domestic Casegoods,818618
17 ,2026-04-18,17108,Upholstery,4995814
17 ,2026-04-18,2963,Imported Upholstery,1799286
17 ,2026-04-18,6967,Domestic Bedding,2483328
17 ,2026-04-18,30352,Import Casegoods,5018366
17 ,2026-04-18,4013,Import Bedding,838683
28 ,2026-04-18,3128,Import Bedding,637851
28 ,2026-04-18,5012,Domestic Bedding,1771888
28 ,2026-04-18,12937,Import Casegoods,2094700
28 ,2026-04-18,4153,Domestic Casegoods,431344
28 ,2026-04-18,9991,Upholstery,2954738
28 ,2026-04-18,1391,Imported Upholstery,898389
335,2026-04-18,10,Domestic Casegoods,1586
335,2026-04-18,41148,Import Casegoods,7228730
335,2026-04-18,528,Import Bedding,307151
335,2026-04-18,14654,Upholstery,4105366
335,2026-04-18,8285,Imported Upholstery,5310712
42 ,2026-04-18,0,Domestic Casegoods,0
42 ,2026-04-18,0,Import Casegoods,0
42 ,2026-04-18,0,Upholstery,0
5  ,2026-04-18,17591,Upholstery,5115110
5  ,2026-04-18,28450,Import Casegoods,4513925
5  ,2026-04-18,8,Marketplace,0
5  ,2026-04-18,5514,Import Bedding,1102738
5  ,2026-04-18,5432,Domestic Casegoods,556639
5  ,2026-04-18,4536,Imported Upholstery,2460018
5  ,2026-04-18,8339,Domestic Bedding,3055808
ECR,2026-04-18,27234,Import Casegoods,4282022
ECR,2026-04-18,9341,Domestic Casegoods,935592
ECR,2026-04-18,31181,Upholstery,8994880
ECR,2026-04-18,5022,Import Bedding,849225
ECR,2026-04-18,21,Marketplace,0
ECR,2026-04-18,7872,Domestic Bedding,2598440
ECR,2026-04-18,4043,Imported Upholstery,2431252
1  ,2026-04-25,6780,Domestic Bedding,2272175
1  ,2026-04-25,3628,Imported Upholstery,1989400
1  ,2026-04-25,32919,Import Casegoods,4805790
1  ,2026-04-25,30550,Upholstery,8322642
1  ,2026-04-25,15338,Domestic Casegoods,1546778
1  ,2026-04-25,4943,Import Bedding,907021
15 ,2026-04-25,1912,Imported Upholstery,1106042
15 ,2026-04-25,7841,Domestic Casegoods,799712
15 ,2026-04-25,8226,Domestic Bedding,2959795
15 ,2026-04-25,18948,Upholstery,5083142
15 ,2026-04-25,4944,Import Bedding,862500
15 ,2026-04-25,14,Marketplace,0
15 ,2026-04-25,19878,Import Casegoods,3134876
17 ,2026-04-25,6543,Domestic Bedding,2306501
17 ,2026-04-25,8292,Domestic Casegoods,820198
17 ,2026-04-25,19153,Upholstery,5194560
17 ,2026-04-25,4169,Import Bedding,795816
17 ,2026-04-25,2713,Imported Upholstery,1630920
17 ,2026-04-25,26096,Import Casegoods,4304352
28 ,2026-04-25,3902,Import Bedding,713018
28 ,2026-04-25,14605,Import Casegoods,2315257
28 ,2026-04-25,1652,Imported Upholstery,1022273
28 ,2026-04-25,4635,Domestic Bedding,1638041
28 ,2026-04-25,4619,Domestic Casegoods,460262
28 ,2026-04-25,13283,Upholstery,3605296
335,2026-04-25,33004,Import Casegoods,5923412
335,2026-04-25,17,Domestic Casegoods,2740
335,2026-04-25,6176,Imported Upholstery,3480372
335,2026-04-25,298,Import Bedding,147580
335,2026-04-25,11801,Upholstery,3273351
42 ,2026-04-25,0,Upholstery,0
42 ,2026-04-25,0,Domestic Casegoods,0
42 ,2026-04-25,0,Import Casegoods,0
5  ,2026-04-25,3750,Imported Upholstery,2344788
5  ,2026-04-25,21865,Upholstery,6041182
5  ,2026-04-25,5632,Import Bedding,1050426
5  ,2026-04-25,7743,Domestic Bedding,2821064
5  ,2026-04-25,5453,Domestic Casegoods,552953
5  ,2026-04-25,18,Marketplace,0
5  ,2026-04-25,28181,Import Casegoods,4400189
ECR,2026-04-25,7600,Domestic Bedding,2477461
ECR,2026-04-25,10690,Domestic Casegoods,1044656
ECR,2026-04-25,20,Marketplace,0
ECR,2026-04-25,3541,Imported Upholstery,2173060
ECR,2026-04-25,29471,Import Casegoods,4823004
ECR,2026-04-25,4409,Import Bedding,774602
ECR,2026-04-25,32996,Upholstery,9173765
1  ,2026-05-02,18956,Domestic Casegoods,1885075
1  ,2026-05-02,7369,Domestic Bedding,2447139
1  ,2026-05-02,4625,Import Bedding,844124
1  ,2026-05-02,23422,Upholstery,6516870
1  ,2026-05-02,3352,Imported Upholstery,1787114
1  ,2026-05-02,27770,Import Casegoods,4407270
15 ,2026-05-02,8098,Domestic Casegoods,838068
15 ,2026-05-02,22267,Import Casegoods,3299257
15 ,2026-05-02,1711,Imported Upholstery,1025169
15 ,2026-05-02,9091,Domestic Bedding,3251601
15 ,2026-05-02,20,Marketplace,0
15 ,2026-05-02,5559,Import Bedding,1109397
15 ,2026-05-02,16387,Upholstery,4611679
17 ,2026-05-02,5946,Import Bedding,1101204
17 ,2026-05-02,8032,Domestic Bedding,2796270
17 ,2026-05-02,10404,Domestic Casegoods,1025344
17 ,2026-05-02,2920,Imported Upholstery,1764665
17 ,2026-05-02,18222,Upholstery,5358000
17 ,2026-05-02,29090,Import Casegoods,4622544
28 ,2026-05-02,3597,Import Bedding,599449
28 ,2026-05-02,11194,Upholstery,3268562
28 ,2026-05-02,2036,Imported Upholstery,1199329
28 ,2026-05-02,5383,Domestic Casegoods,536546
28 ,2026-05-02,18919,Import Casegoods,2919554
28 ,2026-05-02,5474,Domestic Bedding,1959055
335,2026-05-02,11704,Upholstery,3270296
335,2026-05-02,15,Domestic Casegoods,2209
335,2026-05-02,7392,Imported Upholstery,4339123
335,2026-05-02,40090,Import Casegoods,7053558
335,2026-05-02,557,Import Bedding,288610
