Warehouse,WeekEnding,DemandFulfillment,AFIFinanceDivision,FOBDemandFullfilment
42 ,2026-05-02,0,Import Casegoods,0
42 ,2026-05-02,0,Upholstery,0
42 ,2026-05-02,0,Domestic Casegoods,0
5  ,2026-05-02,17376,Upholstery,5022873
5  ,2026-05-02,8776,Domestic Bedding,3166758
5  ,2026-05-02,6556,Domestic Casegoods,661901
5  ,2026-05-02,16,Marketplace,0
5  ,2026-05-02,6132,Import Bedding,1136705
5  ,2026-05-02,3411,Imported Upholstery,2181188
5  ,2026-05-02,39209,Import Casegoods,5971978
ECR,2026-05-02,11191,Domestic Casegoods,1100470
ECR,2026-05-02,9663,Domestic Bedding,3030555
ECR,2026-05-02,5081,Import Bedding,883534
ECR,2026-05-02,4570,Imported Upholstery,2719323
ECR,2026-05-02,31,Marketplace,0
ECR,2026-05-02,28583,Import Casegoods,4275154
ECR,2026-05-02,29328,Upholstery,8475217
1  ,2026-05-09,3206,Imported Upholstery,1776566
1  ,2026-05-09,7433,Domestic Bedding,2487261
1  ,2026-05-09,4800,Import Bedding,868468
1  ,2026-05-09,17987,Domestic Casegoods,1811402
1  ,2026-05-09,27218,Import Casegoods,4148002
1  ,2026-05-09,25707,Upholstery,7254657
15 ,2026-05-09,5412,Import Bedding,1034221
15 ,2026-05-09,21589,Import Casegoods,3403636
15 ,2026-05-09,2154,Imported Upholstery,1144940
15 ,2026-05-09,8061,Domestic Casegoods,835506
15 ,2026-05-09,16709,Upholstery,4785664
15 ,2026-05-09,22,Marketplace,0
15 ,2026-05-09,9123,Domestic Bedding,3272077
17 ,2026-05-09,23238,Import Casegoods,3837040
17 ,2026-05-09,2939,Imported Upholstery,1743084
17 ,2026-05-09,7378,Domestic Bedding,2574330
17 ,2026-05-09,9548,Domestic Casegoods,948648
17 ,2026-05-09,4325,Import Bedding,884084
17 ,2026-05-09,14822,Upholstery,4162942
28 ,2026-05-09,5190,Domestic Bedding,1813972
28 ,2026-05-09,18545,Import Casegoods,2917606
28 ,2026-05-09,2929,Import Bedding,503402
28 ,2026-05-09,10436,Upholstery,3050092
28 ,2026-05-09,5053,Domestic Casegoods,513329
28 ,2026-05-09,1961,Imported Upholstery,1242817
335,2026-05-09,564,Import Bedding,291196
335,2026-05-09,27525,Import Casegoods,4909521
335,2026-05-09,10999,Upholstery,3083029
335,2026-05-09,11,Domestic Casegoods,1842
335,2026-05-09,8002,Imported Upholstery,4125997
42 ,2026-05-09,0,Domestic Casegoods,0
42 ,2026-05-09,0,Upholstery,0
42 ,2026-05-09,0,Import Casegoods,0
5  ,2026-05-09,8976,Domestic Bedding,3177738
5  ,2026-05-09,6446,Domestic Casegoods,654206
5  ,2026-05-09,2929,Imported Upholstery,1795956
5  ,2026-05-09,6245,Import Bedding,1160252
5  ,2026-05-09,16403,Upholstery,4816809
5  ,2026-05-09,17,Marketplace,0
5  ,2026-05-09,36742,Import Casegoods,5802163
ECR,2026-05-09,11023,Domestic Casegoods,1104928
ECR,2026-05-09,50,Marketplace,0
ECR,2026-05-09,5163,Imported Upholstery,2960454
ECR,2026-05-09,30392,Import Casegoods,4723001
ECR,2026-05-09,4818,Import Bedding,868624
ECR,2026-05-09,35289,Upholstery,10154552
ECR,2026-05-09,8895,Domestic Bedding,2806162
1  ,2026-05-16,3731,Imported Upholstery,2041373
1  ,2026-05-16,16951,Domestic Casegoods,1736068
1  ,2026-05-16,29846,Import Casegoods,4556698
1  ,2026-05-16,4364,Import Bedding,813812
1  ,2026-05-16,7479,Domestic Bedding,2505700
1  ,2026-05-16,23856,Upholstery,6674446
15 ,2026-05-16,2009,Imported Upholstery,1167367
15 ,2026-05-16,5586,Import Bedding,1110894
15 ,2026-05-16,22526,Import Casegoods,3439896
15 ,2026-05-16,8544,Domestic Casegoods,882588
15 ,2026-05-16,15007,Upholstery,4272574
15 ,2026-05-16,39,Marketplace,0
15 ,2026-05-16,9224,Domestic Bedding,3320176
17 ,2026-05-16,17385,Upholstery,5159672
17 ,2026-05-16,3326,Imported Upholstery,1888232
17 ,2026-05-16,5311,Import Bedding,1119503
17 ,2026-05-16,9517,Domestic Casegoods,952282
17 ,2026-05-16,29608,Import Casegoods,4699666
17 ,2026-05-16,7504,Domestic Bedding,2602770
28 ,2026-05-16,5177,Domestic Bedding,1823766
28 ,2026-05-16,5473,Domestic Casegoods,553297
28 ,2026-05-16,27407,Import Casegoods,4582483
28 ,2026-05-16,4849,Import Bedding,867750
28 ,2026-05-16,10284,Upholstery,3000206
28 ,2026-05-16,1839,Imported Upholstery,1122892
335,2026-05-16,524,Import Bedding,278408
335,2026-05-16,16,Domestic Casegoods,2270
335,2026-05-16,29659,Import Casegoods,5288564
335,2026-05-16,5526,Imported Upholstery,3089484
335,2026-05-16,11961,Upholstery,3370256
42 ,2026-05-16,0,Domestic Casegoods,0
42 ,2026-05-16,0,Import Casegoods,0
42 ,2026-05-16,0,Upholstery,0
5  ,2026-05-16,4486,Imported Upholstery,2648034
5  ,2026-05-16,16540,Upholstery,4868090
5  ,2026-05-16,5694,Import Bedding,1059885
5  ,2026-05-16,8968,Domestic Bedding,3205221
5  ,2026-05-16,13,Marketplace,0
5  ,2026-05-16,34431,Import Casegoods,5600304
5  ,2026-05-16,6440,Domestic Casegoods,660814
ECR,2026-05-16,48604,Upholstery,14141895
ECR,2026-05-16,11783,Domestic Casegoods,1172776
ECR,2026-05-16,33,Marketplace,0
ECR,2026-05-16,32603,Import Casegoods,5268382
ECR,2026-05-16,4188,Imported Upholstery,2406492
ECR,2026-05-16,5327,Import Bedding,1069981
ECR,2026-05-16,9056,Domestic Bedding,2876826
1  ,2026-05-23,9116,Domestic Bedding,3186055
1  ,2026-05-23,25736,Upholstery,7172358
1  ,2026-05-23,3038,Imported Upholstery,1730366
1  ,2026-05-23,33403,Import Casegoods,5000745
1  ,2026-05-23,5409,Import Bedding,1028535
1  ,2026-05-23,16629,Domestic Casegoods,1693380
15 ,2026-05-23,21111,Upholstery,5908208
15 ,2026-05-23,22,Marketplace,0
15 ,2026-05-23,11761,Domestic Bedding,4374402
15 ,2026-05-23,10031,Import Bedding,1628340
15 ,2026-05-23,36391,Import Casegoods,5760314
15 ,2026-05-23,8752,Domestic Casegoods,898158
15 ,2026-05-23,1886,Imported Upholstery,1071870
17 ,2026-05-23,3695,Imported Upholstery,2231310
17 ,2026-05-23,9203,Domestic Bedding,3319183
17 ,2026-05-23,5477,Import Bedding,1165582
17 ,2026-05-23,32785,Import Casegoods,5508701
17 ,2026-05-23,16823,Upholstery,4947036
17 ,2026-05-23,8285,Domestic Casegoods,846064
28 ,2026-05-23,6736,Domestic Bedding,2420566
28 ,2026-05-23,19172,Import Casegoods,3114224
28 ,2026-05-23,4108,Import Bedding,697724
28 ,2026-05-23,13610,Upholstery,4042962
28 ,2026-05-23,4709,Domestic Casegoods,489706
28 ,2026-05-23,1892,Imported Upholstery,1133979
335,2026-05-23,27238,Import Casegoods,4798888
335,2026-05-23,5599,Imported Upholstery,2892808
335,2026-05-23,11,Domestic Casegoods,1842
335,2026-05-23,516,Import Bedding,268698
335,2026-05-23,11234,Upholstery,3117381
42 ,2026-05-23,0,Domestic Casegoods,0
42 ,2026-05-23,0,Import Casegoods,0
42 ,2026-05-23,0,Upholstery,0
5  ,2026-05-23,16923,Upholstery,4894036
5  ,2026-05-23,109,Marketplace,0
5  ,2026-05-23,5764,Domestic Casegoods,600842
5  ,2026-05-23,32280,Import Casegoods,5264710
5  ,2026-05-23,3794,Imported Upholstery,2296966
5  ,2026-05-23,7788,Import Bedding,1476132
5  ,2026-05-23,11396,Domestic Bedding,4201971
ECR,2026-05-23,31745,Upholstery,9288163
ECR,2026-05-23,224,Marketplace,0
ECR,2026-05-23,55957,Import Casegoods,9688008
ECR,2026-05-23,9841,Domestic Bedding,3333292
ECR,2026-05-23,4309,Imported Upholstery,2574838
ECR,2026-05-23,6564,Import Bedding,1094487
ECR,2026-05-23,10091,Domestic Casegoods,1025362
1  ,2026-05-30,45384,Import Casegoods,7125269
1  ,2026-05-30,30447,Upholstery,8608814
1  ,2026-05-30,3679,Imported Upholstery,2070656
1  ,2026-05-30,6761,Import Bedding,1307086
1  ,2026-05-30,11104,Domestic Bedding,4006464
1  ,2026-05-30,18088,Domestic Casegoods,1879274
15 ,2026-05-30,29797,Import Casegoods,5057942
15 ,2026-05-30,8283,Domestic Casegoods,867957
15 ,2026-05-30,14513,Domestic Bedding,5578060
15 ,2026-05-30,43,Marketplace,0
15 ,2026-05-30,2354,Imported Upholstery,1383608
15 ,2026-05-30,11406,Import Bedding,2002654
15 ,2026-05-30,17425,Upholstery,4959336
17 ,2026-05-30,3551,Imported Upholstery,2116795
17 ,2026-05-30,20599,Upholstery,5940841
17 ,2026-05-30,9620,Domestic Casegoods,962564
17 ,2026-05-30,56995,Import Casegoods,9416262
17 ,2026-05-30,12012,Domestic Bedding,4490885
17 ,2026-05-30,7959,Import Bedding,1609258
28 ,2026-05-30,7905,Domestic Bedding,3051638
28 ,2026-05-30,22736,Import Casegoods,3707620
28 ,2026-05-30,6084,Import Bedding,1246044
28 ,2026-05-30,11059,Upholstery,3264274
28 ,2026-05-30,2781,Imported Upholstery,1801266
28 ,2026-05-30,4690,Domestic Casegoods,480404
335,2026-05-30,471,Import Bedding,247902
335,2026-05-30,12,Domestic Casegoods,1903
335,2026-05-30,33338,Import Casegoods,6165002
335,2026-05-30,6696,Imported Upholstery,3760612
335,2026-05-30,12103,Upholstery,3364638
42 ,2026-05-30,0,Domestic Casegoods,0
42 ,2026-05-30,0,Upholstery,0
42 ,2026-05-30,0,Import Casegoods,0
5  ,2026-05-30,5676,Domestic Casegoods,587854
5  ,2026-05-30,3996,Imported Upholstery,2523674
5  ,2026-05-30,16458,Upholstery,4760613
5  ,2026-05-30,32662,Import Casegoods,5126730
5  ,2026-05-30,13995,Domestic Bedding,5365579
5  ,2026-05-30,10205,Import Bedding,1855374
5  ,2026-05-30,45,Marketplace,0
ECR,2026-05-30,95,Marketplace,0
ECR,2026-05-30,8208,Import Bedding,1350427
ECR,2026-05-30,41538,Import Casegoods,7336325
ECR,2026-05-30,12429,Domestic Bedding,4362121
ECR,2026-05-30,32475,Upholstery,9375474
ECR,2026-05-30,6191,Imported Upholstery,3759752
ECR,2026-05-30,10447,Domestic Casegoods,1048684
1  ,2026-06-06,43643,Import Casegoods,6816760
1  ,2026-06-06,24704,Upholstery,7026172
1  ,2026-06-06,3894,Imported Upholstery,2135706
1  ,2026-06-06,6302,Domestic Bedding,2066729
1  ,2026-06-06,17933,Domestic Casegoods,1853736
1  ,2026-06-06,4013,Import Bedding,675342
15 ,2026-06-06,28086,Import Casegoods,4580551
15 ,2026-06-06,7454,Domestic Bedding,2655727
15 ,2026-06-06,2326,Imported Upholstery,1346950
15 ,2026-06-06,8274,Domestic Casegoods,887267
15 ,2026-06-06,16025,Upholstery,4573318
15 ,2026-06-06,5876,Import Bedding,1046608
15 ,2026-06-06,220,Marketplace,0
17 ,2026-06-06,9080,Domestic Casegoods,913506
17 ,2026-06-06,6163,Domestic Bedding,2122472
17 ,2026-06-06,18209,Upholstery,5237280
17 ,2026-06-06,39379,Import Casegoods,6734386
17 ,2026-06-06,4150,Imported Upholstery,2359905
17 ,2026-06-06,4863,Import Bedding,829164
28 ,2026-06-06,2400,Imported Upholstery,1525793
28 ,2026-06-06,4050,Import Bedding,734485
28 ,2026-06-06,4664,Domestic Bedding,1588318
28 ,2026-06-06,4712,Domestic Casegoods,502612
28 ,2026-06-06,10469,Upholstery,3065925
28 ,2026-06-06,17911,Import Casegoods,3039742
335,2026-06-06,30977,Import Casegoods,5661578
335,2026-06-06,12,Domestic Casegoods,1814
335,2026-06-06,13191,Upholstery,3767064
335,2026-06-06,466,Import Bedding,241597
335,2026-06-06,6326,Imported Upholstery,3553035
42 ,2026-06-06,0,Import Casegoods,0
42 ,2026-06-06,0,Domestic Casegoods,0
42 ,2026-06-06,0,Upholstery,0
5  ,2026-06-06,15946,Upholstery,4633968
5  ,2026-06-06,32669,Import Casegoods,5181390
5  ,2026-06-06,4684,Imported Upholstery,2503884
5  ,2026-06-06,5479,Import Bedding,992424
5  ,2026-06-06,7280,Domestic Bedding,2595830
5  ,2026-06-06,5964,Domestic Casegoods,644128
5  ,2026-06-06,44,Marketplace,0
ECR,2026-06-06,40711,Import Casegoods,7012875
ECR,2026-06-06,6279,Import Bedding,835405
ECR,2026-06-06,31769,Upholstery,9233748
ECR,2026-06-06,10430,Domestic Casegoods,1084072
ECR,2026-06-06,96,Marketplace,0
ECR,2026-06-06,4697,Imported Upholstery,2699574
ECR,2026-06-06,7481,Domestic Bedding,2367984
1  ,2026-06-13,4934,Import Bedding,899872
1  ,2026-06-13,40622,Import Casegoods,6775741
1  ,2026-06-13,3824,Imported Upholstery,2341852
1  ,2026-06-13,27039,Upholstery,7410871
1  ,2026-06-13,6031,Domestic Bedding,1962717
1  ,2026-06-13,20374,Domestic Casegoods,2068301
15 ,2026-06-13,10835,Domestic Casegoods,1165694
15 ,2026-06-13,77,Marketplace,0
15 ,2026-06-13,28103,Import Casegoods,4519192
15 ,2026-06-13,8027,Import Bedding,1322372
15 ,2026-06-13,7091,Domestic Bedding,2506502
15 ,2026-06-13,2885,Imported Upholstery,1692496
15 ,2026-06-13,18508,Upholstery,5097826
17 ,2026-06-13,11902,Domestic Casegoods,1193188
17 ,2026-06-13,40875,Import Casegoods,7231869
17 ,2026-06-13,20128,Upholstery,5618844
17 ,2026-06-13,6172,Domestic Bedding,2086116
17 ,2026-06-13,3802,Imported Upholstery,2255496
17 ,2026-06-13,5443,Import Bedding,1093094
28 ,2026-06-13,4012,Domestic Bedding,1391902
28 ,2026-06-13,20566,Import Casegoods,3300430
28 ,2026-06-13,13015,Upholstery,3667274
28 ,2026-06-13,2718,Imported Upholstery,1448714
28 ,2026-06-13,4208,Import Bedding,785109
28 ,2026-06-13,6799,Domestic Casegoods,696088
335,2026-06-13,473,Import Bedding,246822
335,2026-06-13,12097,Upholstery,3416154
335,2026-06-13,30096,Import Casegoods,5373452
335,2026-06-13,12,Domestic Casegoods,1903
335,2026-06-13,7213,Imported Upholstery,4001412
42 ,2026-06-13,0,Domestic Casegoods,0
42 ,2026-06-13,0,Upholstery,0
42 ,2026-06-13,0,Import Casegoods,0
5  ,2026-06-13,28903,Import Casegoods,4385852
5  ,2026-06-13,6923,Domestic Bedding,2450764
5  ,2026-06-13,6984,Domestic Casegoods,739358
5  ,2026-06-13,45,Marketplace,0
5  ,2026-06-13,7149,Import Bedding,1389846
5  ,2026-06-13,18669,Upholstery,5351786
5  ,2026-06-13,3365,Imported Upholstery,2056920
ECR,2026-06-13,5558,Imported Upholstery,3371754
ECR,2026-06-13,36604,Upholstery,10441968
ECR,2026-06-13,95,Marketplace,0
ECR,2026-06-13,4297,Import Bedding,705440
ECR,2026-06-13,8203,Domestic Bedding,2544928
ECR,2026-06-13,38641,Import Casegoods,6459244
ECR,2026-06-13,13780,Domestic Casegoods,1402433
1  ,2026-06-20,39589,Import Casegoods,6084090
1  ,2026-06-20,17333,Domestic Casegoods,1763138
1  ,2026-06-20,22435,Upholstery,6304082
1  ,2026-06-20,7010,Domestic Bedding,2259179
1  ,2026-06-20,4831,Import Bedding,792824
1  ,2026-06-20,3302,Imported Upholstery,1813872
15 ,2026-06-20,24690,Import Casegoods,3963524
15 ,2026-06-20,2736,Imported Upholstery,1407552
15 ,2026-06-20,60,Marketplace,0
15 ,2026-06-20,8223,Domestic Bedding,2862317
15 ,2026-06-20,15198,Upholstery,4312270
15 ,2026-06-20,5785,Import Bedding,1043332
15 ,2026-06-20,8093,Domestic Casegoods,856377
17 ,2026-06-20,8524,Domestic Casegoods,865516
17 ,2026-06-20,37123,Import Casegoods,6320122
17 ,2026-06-20,4839,Imported Upholstery,2953581
17 ,2026-06-20,6264,Domestic Bedding,2149388
17 ,2026-06-20,15359,Upholstery,4476020
17 ,2026-06-20,4351,Import Bedding,871511
28 ,2026-06-20,4404,Domestic Casegoods,455883
28 ,2026-06-20,16448,Import Casegoods,2702752
28 ,2026-06-20,4470,Domestic Bedding,1546252
28 ,2026-06-20,9638,Upholstery,2820156
28 ,2026-06-20,1775,Imported Upholstery,1104329
28 ,2026-06-20,3440,Import Bedding,609222
335,2026-06-20,5906,Imported Upholstery,3273124
335,2026-06-20,442,Import Bedding,227526
335,2026-06-20,13,Domestic Casegoods,1981
335,2026-06-20,12199,Upholstery,3454465
335,2026-06-20,29648,Import Casegoods,5309998
42 ,2026-06-20,0,Import Casegoods,0
42 ,2026-06-20,0,Upholstery,0
42 ,2026-06-20,0,Domestic Casegoods,0
5  ,2026-06-20,5878,Import Bedding,1036303
5  ,2026-06-20,7850,Domestic Bedding,2740638
5  ,2026-06-20,5402,Domestic Casegoods,565381
5  ,2026-06-20,27496,Import Casegoods,4294131
5  ,2026-06-20,17194,Upholstery,4918365
5  ,2026-06-20,43,Marketplace,0
5  ,2026-06-20,3564,Imported Upholstery,2112352
ECR,2026-06-20,7875,Domestic Bedding,2457989
ECR,2026-06-20,7310,Import Bedding,1671946
ECR,2026-06-20,5869,Imported Upholstery,3063440
ECR,2026-06-20,9729,Domestic Casegoods,984684
ECR,2026-06-20,32610,Upholstery,9472424
ECR,2026-06-20,33882,Import Casegoods,5463910
ECR,2026-06-20,91,Marketplace,0
1  ,2026-06-27,22687,Upholstery,6373948
1  ,2026-06-27,5206,Import Bedding,953097
1  ,2026-06-27,16998,Domestic Casegoods,1715158
1  ,2026-06-27,33891,Import Casegoods,5269074
1  ,2026-06-27,7607,Domestic Bedding,2614093
1  ,2026-06-27,4140,Imported Upholstery,2456682
15 ,2026-06-27,23595,Import Casegoods,3715016
15 ,2026-06-27,16715,Upholstery,4778096
15 ,2026-06-27,8244,Domestic Casegoods,864087
15 ,2026-06-27,9448,Domestic Bedding,3495653
15 ,2026-06-27,7632,Import Bedding,1381829
15 ,2026-06-27,2300,Imported Upholstery,1201340
15 ,2026-06-27,65,Marketplace,0
17 ,2026-06-27,8897,Domestic Casegoods,896042
17 ,2026-06-27,6422,Import Bedding,1167552
17 ,2026-06-27,15510,Upholstery,4513169
17 ,2026-06-27,7568,Domestic Bedding,2713781
17 ,2026-06-27,5144,Imported Upholstery,2585749
17 ,2026-06-27,32713,Import Casegoods,5472880
28 ,2026-06-27,10532,Upholstery,3092702
28 ,2026-06-27,4000,Import Bedding,743371
28 ,2026-06-27,16093,Import Casegoods,2618377
28 ,2026-06-27,5297,Domestic Bedding,1909152
28 ,2026-06-27,4617,Domestic Casegoods,473022
28 ,2026-06-27,1829,Imported Upholstery,1138500
335,2026-06-27,11,Domestic Casegoods,1736
335,2026-06-27,12329,Upholstery,3441330
335,2026-06-27,6209,Imported Upholstery,3486794
335,2026-06-27,29816,Import Casegoods,5307343
335,2026-06-27,466,Import Bedding,244123
42 ,2026-06-27,0,Upholstery,0
42 ,2026-06-27,0,Domestic Casegoods,0
42 ,2026-06-27,0,Import Casegoods,0
5  ,2026-06-27,7056,Import Bedding,1296026
5  ,2026-06-27,5652,Domestic Casegoods,584986
5  ,2026-06-27,16250,Upholstery,4663351
5  ,2026-06-27,9144,Domestic Bedding,3374089
5  ,2026-06-27,45,Marketplace,0
5  ,2026-06-27,3796,Imported Upholstery,2167930
5  ,2026-06-27,27920,Import Casegoods,4406496
ECR,2026-06-27,4287,Imported Upholstery,2549357
ECR,2026-06-27,5883,Import Bedding,1037369
ECR,2026-06-27,34360,Upholstery,10331514
ECR,2026-06-27,8582,Domestic Bedding,2854816
ECR,2026-06-27,95,Marketplace,0
ECR,2026-06-27,31224,Import Casegoods,5174371
ECR,2026-06-27,10272,Domestic Casegoods,1029768
1  ,2026-07-04,6440,Import Bedding,1204320
1  ,2026-07-04,16607,Domestic Casegoods,1676241
1  ,2026-07-04,9385,Domestic Bedding,3336465
1  ,2026-07-04,35808,Upholstery,10237194
1  ,2026-07-04,32851,Import Casegoods,4911710
1  ,2026-07-04,5178,Imported Upholstery,2384379
15 ,2026-07-04,12414,Domestic Bedding,4693781
15 ,2026-07-04,1991,Imported Upholstery,1141212
15 ,2026-07-04,7638,Domestic Casegoods,800604
15 ,2026-07-04,23454,Import Casegoods,3633224
15 ,2026-07-04,16927,Upholstery,4734701
15 ,2026-07-04,9609,Import Bedding,1730867
15 ,2026-07-04,78,Marketplace,0
17 ,2026-07-04,10109,Domestic Bedding,3758829
