Warehouse,WeekEnding,DemandFulfillment,AFIFinanceDivision,FOBDemandFullfilment
17 ,2026-07-04,32979,Import Casegoods,5228354
17 ,2026-07-04,7350,Import Bedding,1443017
17 ,2026-07-04,8492,Domestic Casegoods,854136
17 ,2026-07-04,3410,Imported Upholstery,1941450
17 ,2026-07-04,15792,Upholstery,4775560
28 ,2026-07-04,5244,Import Bedding,982403
28 ,2026-07-04,7230,Domestic Bedding,2702461
28 ,2026-07-04,2305,Imported Upholstery,1262023
28 ,2026-07-04,4277,Domestic Casegoods,437582
28 ,2026-07-04,11798,Upholstery,3599256
28 ,2026-07-04,20267,Import Casegoods,3204404
335,2026-07-04,5555,Imported Upholstery,3157801
335,2026-07-04,11055,Upholstery,3105356
335,2026-07-04,404,Import Bedding,207792
335,2026-07-04,11,Domestic Casegoods,1736
335,2026-07-04,28354,Import Casegoods,4979685
42 ,2026-07-04,0,Import Casegoods,0
42 ,2026-07-04,0,Upholstery,0
42 ,2026-07-04,0,Domestic Casegoods,0
5  ,2026-07-04,29915,Import Casegoods,4881104
5  ,2026-07-04,16338,Upholstery,5126108
5  ,2026-07-04,3075,Imported Upholstery,1869918
5  ,2026-07-04,8837,Import Bedding,1627402
5  ,2026-07-04,53,Marketplace,0
5  ,2026-07-04,5212,Domestic Casegoods,539364
5  ,2026-07-04,11871,Domestic Bedding,4481153
ECR,2026-07-04,9525,Domestic Casegoods,953278
ECR,2026-07-04,34050,Upholstery,9817240
ECR,2026-07-04,114,Marketplace,0
ECR,2026-07-04,7509,Import Bedding,1327421
ECR,2026-07-04,4519,Imported Upholstery,2569382
ECR,2026-07-04,31353,Import Casegoods,5082240
ECR,2026-07-04,10654,Domestic Bedding,3705109
1  ,2026-07-11,9121,Domestic Bedding,3194935
1  ,2026-07-11,17639,Domestic Casegoods,1781868
1  ,2026-07-11,27981,Upholstery,8256156
1  ,2026-07-11,3252,Imported Upholstery,1822679
1  ,2026-07-11,31527,Import Casegoods,4785954
1  ,2026-07-11,6132,Import Bedding,1134906
15 ,2026-07-11,11891,Domestic Bedding,4441337
15 ,2026-07-11,2304,Imported Upholstery,1274264
15 ,2026-07-11,25003,Import Casegoods,4006843
15 ,2026-07-11,16781,Upholstery,4729498
15 ,2026-07-11,8044,Domestic Casegoods,838594
15 ,2026-07-11,9247,Import Bedding,1684599
15 ,2026-07-11,82,Marketplace,0
17 ,2026-07-11,30653,Import Casegoods,5080190
17 ,2026-07-11,6934,Import Bedding,1353629
17 ,2026-07-11,9336,Domestic Bedding,3382967
17 ,2026-07-11,16858,Upholstery,4949361
17 ,2026-07-11,3468,Imported Upholstery,2035228
17 ,2026-07-11,8854,Domestic Casegoods,888148
28 ,2026-07-11,18181,Import Casegoods,3007878
28 ,2026-07-11,4570,Domestic Casegoods,466673
28 ,2026-07-11,11543,Upholstery,3328597
28 ,2026-07-11,1979,Imported Upholstery,1208298
28 ,2026-07-11,5058,Import Bedding,948739
28 ,2026-07-11,6584,Domestic Bedding,2401502
335,2026-07-11,442,Import Bedding,230632
335,2026-07-11,11998,Upholstery,3361499
335,2026-07-11,12,Domestic Casegoods,1903
335,2026-07-11,29390,Import Casegoods,5204324
335,2026-07-11,6516,Imported Upholstery,3539058
42 ,2026-07-11,0,Import Casegoods,0
42 ,2026-07-11,0,Domestic Casegoods,0
42 ,2026-07-11,0,Upholstery,0
5  ,2026-07-11,8606,Import Bedding,1577979
5  ,2026-07-11,53,Marketplace,0
5  ,2026-07-11,34062,Import Casegoods,5241976
5  ,2026-07-11,11277,Domestic Bedding,4194770
5  ,2026-07-11,3333,Imported Upholstery,2014732
5  ,2026-07-11,16256,Upholstery,4740755
5  ,2026-07-11,5540,Domestic Casegoods,570753
ECR,2026-07-11,122,Marketplace,0
ECR,2026-07-11,5261,Imported Upholstery,2923274
ECR,2026-07-11,34770,Import Casegoods,5884515
ECR,2026-07-11,10268,Domestic Bedding,3479706
ECR,2026-07-11,32698,Upholstery,9511087
ECR,2026-07-11,10073,Domestic Casegoods,1010078
ECR,2026-07-11,7393,Import Bedding,1316526
1  ,2026-07-18,6220,Domestic Bedding,2016413
1  ,2026-07-18,24875,Upholstery,6949842
1  ,2026-07-18,4363,Import Bedding,751394
1  ,2026-07-18,3456,Imported Upholstery,1846428
1  ,2026-07-18,17430,Domestic Casegoods,1758662
1  ,2026-07-18,32945,Import Casegoods,5080062
15 ,2026-07-18,6198,Import Bedding,1080213
15 ,2026-07-18,8115,Domestic Casegoods,844420
15 ,2026-07-18,81,Marketplace,0
15 ,2026-07-18,2123,Imported Upholstery,1196743
15 ,2026-07-18,16907,Upholstery,5096782
15 ,2026-07-18,7499,Domestic Bedding,2629304
15 ,2026-07-18,26495,Import Casegoods,4220768
17 ,2026-07-18,6160,Domestic Bedding,2092324
17 ,2026-07-18,32768,Import Casegoods,5555381
17 ,2026-07-18,4715,Import Bedding,879002
17 ,2026-07-18,8862,Domestic Casegoods,886571
17 ,2026-07-18,17065,Upholstery,4928074
17 ,2026-07-18,3769,Imported Upholstery,2124423
28 ,2026-07-18,10508,Upholstery,3073556
28 ,2026-07-18,4190,Domestic Bedding,1443455
28 ,2026-07-18,20281,Import Casegoods,3286413
28 ,2026-07-18,1930,Imported Upholstery,1189751
28 ,2026-07-18,4724,Domestic Casegoods,478884
28 ,2026-07-18,3589,Import Bedding,641133
335,2026-07-18,29422,Import Casegoods,5191413
335,2026-07-18,6062,Imported Upholstery,3316988
335,2026-07-18,13,Domestic Casegoods,1981
335,2026-07-18,463,Import Bedding,238854
335,2026-07-18,12233,Upholstery,3455793
42 ,2026-07-18,0,Upholstery,0
42 ,2026-07-18,0,Domestic Casegoods,0
42 ,2026-07-18,0,Import Casegoods,0
5  ,2026-07-18,6036,Import Bedding,1054888
5  ,2026-07-18,5629,Domestic Casegoods,576728
5  ,2026-07-18,59,Marketplace,0
5  ,2026-07-18,3248,Imported Upholstery,1975276
5  ,2026-07-18,30119,Import Casegoods,4617600
5  ,2026-07-18,7215,Domestic Bedding,2528224
5  ,2026-07-18,16219,Upholstery,4720786
ECR,2026-07-18,121,Marketplace,0
ECR,2026-07-18,10072,Domestic Casegoods,1007118
ECR,2026-07-18,31678,Upholstery,9221478
ECR,2026-07-18,4814,Import Bedding,816443
ECR,2026-07-18,7660,Domestic Bedding,2388120
ECR,2026-07-18,37191,Import Casegoods,6167036
ECR,2026-07-18,4481,Imported Upholstery,2642768
1  ,2026-07-25,4487,Import Bedding,805382
1  ,2026-07-25,33613,Import Casegoods,5193291
1  ,2026-07-25,16845,Domestic Casegoods,1700780
1  ,2026-07-25,22810,Upholstery,6441536
1  ,2026-07-25,3928,Imported Upholstery,2002278
1  ,2026-07-25,6855,Domestic Bedding,2295586
15 ,2026-07-25,15424,Upholstery,4397220
15 ,2026-07-25,79,Marketplace,0
15 ,2026-07-25,6261,Import Bedding,1121508
15 ,2026-07-25,2086,Imported Upholstery,1171418
15 ,2026-07-25,8567,Domestic Bedding,3089315
15 ,2026-07-25,7692,Domestic Casegoods,803408
15 ,2026-07-25,24678,Import Casegoods,3808323
17 ,2026-07-25,6881,Domestic Bedding,2401295
17 ,2026-07-25,4672,Import Bedding,904453
17 ,2026-07-25,16007,Upholstery,4643730
17 ,2026-07-25,32962,Import Casegoods,5510622
17 ,2026-07-25,3334,Imported Upholstery,1947004
17 ,2026-07-25,8457,Domestic Casegoods,849776
28 ,2026-07-25,1848,Imported Upholstery,1148796
28 ,2026-07-25,3747,Import Bedding,690058
28 ,2026-07-25,4738,Domestic Bedding,1674740
28 ,2026-07-25,9963,Upholstery,2917298
28 ,2026-07-25,17774,Import Casegoods,2825272
28 ,2026-07-25,4311,Domestic Casegoods,440812
335,2026-07-25,5602,Imported Upholstery,3099786
335,2026-07-25,12,Domestic Casegoods,1903
335,2026-07-25,408,Import Bedding,210590
335,2026-07-25,28420,Import Casegoods,5002244
335,2026-07-25,11299,Upholstery,3160984
42 ,2026-07-25,0,Domestic Casegoods,0
42 ,2026-07-25,0,Upholstery,0
42 ,2026-07-25,0,Import Casegoods,0
5  ,2026-07-25,27019,Import Casegoods,4117346
5  ,2026-07-25,15423,Upholstery,4484742
5  ,2026-07-25,5268,Domestic Casegoods,545046
5  ,2026-07-25,6192,Import Bedding,1115655
5  ,2026-07-25,8188,Domestic Bedding,2944636
5  ,2026-07-25,3128,Imported Upholstery,1902808
5  ,2026-07-25,54,Marketplace,0
ECR,2026-07-25,8165,Domestic Bedding,2631687
ECR,2026-07-25,30483,Upholstery,8857298
ECR,2026-07-25,9761,Domestic Casegoods,981446
ECR,2026-07-25,34052,Import Casegoods,5534208
ECR,2026-07-25,5165,Import Bedding,898687
ECR,2026-07-25,115,Marketplace,0
ECR,2026-07-25,4334,Imported Upholstery,2558174
1  ,2026-08-01,23146,Upholstery,6528952
1  ,2026-08-01,31972,Import Casegoods,4921494
1  ,2026-08-01,16975,Domestic Casegoods,1710696
1  ,2026-08-01,6953,Domestic Bedding,2346423
1  ,2026-08-01,4531,Import Bedding,819746
1  ,2026-08-01,3241,Imported Upholstery,1795938
15 ,2026-08-01,26225,Import Casegoods,4007732
15 ,2026-08-01,6443,Import Bedding,1175905
15 ,2026-08-01,7964,Domestic Casegoods,829410
15 ,2026-08-01,15625,Upholstery,4434180
15 ,2026-08-01,79,Marketplace,0
15 ,2026-08-01,2042,Imported Upholstery,1167982
15 ,2026-08-01,8649,Domestic Bedding,3105876
17 ,2026-08-01,5083,Import Bedding,960371
17 ,2026-08-01,35091,Import Casegoods,5559657
17 ,2026-08-01,8736,Domestic Casegoods,880338
17 ,2026-08-01,15776,Upholstery,4594886
17 ,2026-08-01,3399,Imported Upholstery,1991449
17 ,2026-08-01,7455,Domestic Bedding,2650353
28 ,2026-08-01,19137,Import Casegoods,2935191
28 ,2026-08-01,4453,Domestic Casegoods,455770
28 ,2026-08-01,10187,Upholstery,2982429
28 ,2026-08-01,3962,Import Bedding,692068
28 ,2026-08-01,1916,Imported Upholstery,1185829
28 ,2026-08-01,5183,Domestic Bedding,1865485
335,2026-08-01,6233,Imported Upholstery,3412695
335,2026-08-01,9,Domestic Casegoods,1508
335,2026-08-01,437,Import Bedding,223679
335,2026-08-01,12184,Upholstery,3421776
335,2026-08-01,28022,Import Casegoods,4972880
42 ,2026-08-01,0,Upholstery,0
42 ,2026-08-01,0,Domestic Casegoods,0
42 ,2026-08-01,0,Import Casegoods,0
5  ,2026-08-01,8345,Domestic Bedding,3022741
5  ,2026-08-01,3239,Imported Upholstery,1975018
5  ,2026-08-01,52,Marketplace,0
5  ,2026-08-01,6190,Import Bedding,1124954
5  ,2026-08-01,27898,Import Casegoods,4214594
5  ,2026-08-01,15594,Upholstery,4530815
5  ,2026-08-01,5407,Domestic Casegoods,557756
ECR,2026-08-01,105,Marketplace,0
ECR,2026-08-01,7842,Domestic Bedding,2581856
ECR,2026-08-01,35409,Import Casegoods,5647560
ECR,2026-08-01,4435,Imported Upholstery,2619122
ECR,2026-08-01,30928,Upholstery,8980692
ECR,2026-08-01,5471,Import Bedding,932404
ECR,2026-08-01,9993,Domestic Casegoods,1001988
1  ,2026-08-08,18021,Domestic Casegoods,1816323
1  ,2026-08-08,4466,Import Bedding,785146
1  ,2026-08-08,24636,Upholstery,6948870
1  ,2026-08-08,37102,Import Casegoods,5560758
1  ,2026-08-08,6854,Domestic Bedding,2273297
1  ,2026-08-08,3442,Imported Upholstery,1902585
15 ,2026-08-08,6249,Import Bedding,1125359
15 ,2026-08-08,16712,Upholstery,4746775
15 ,2026-08-08,2201,Imported Upholstery,1243558
15 ,2026-08-08,24809,Import Casegoods,3779256
15 ,2026-08-08,79,Marketplace,0
15 ,2026-08-08,8533,Domestic Casegoods,887227
15 ,2026-08-08,8386,Domestic Bedding,2967576
17 ,2026-08-08,16541,Upholstery,4813460
17 ,2026-08-08,6845,Domestic Bedding,2348842
17 ,2026-08-08,34827,Import Casegoods,5582787
17 ,2026-08-08,9281,Domestic Casegoods,934467
17 ,2026-08-08,4575,Import Bedding,891383
17 ,2026-08-08,3537,Imported Upholstery,2069857
28 ,2026-08-08,17252,Import Casegoods,2700279
28 ,2026-08-08,4576,Domestic Bedding,1595988
28 ,2026-08-08,2028,Imported Upholstery,1255958
28 ,2026-08-08,4849,Domestic Casegoods,491062
28 ,2026-08-08,3424,Import Bedding,619053
28 ,2026-08-08,10725,Upholstery,3138870
335,2026-08-08,12539,Upholstery,3513732
335,2026-08-08,6293,Imported Upholstery,3472050
335,2026-08-08,13,Domestic Casegoods,1981
335,2026-08-08,456,Import Bedding,229837
335,2026-08-08,29586,Import Casegoods,5276638
42 ,2026-08-08,0,Domestic Casegoods,0
42 ,2026-08-08,0,Import Casegoods,0
42 ,2026-08-08,0,Upholstery,0
5  ,2026-08-08,56,Marketplace,0
5  ,2026-08-08,5820,Import Bedding,1044699
5  ,2026-08-08,16474,Upholstery,4794132
5  ,2026-08-08,5805,Domestic Casegoods,597166
5  ,2026-08-08,28232,Import Casegoods,4309514
5  ,2026-08-08,7996,Domestic Bedding,2845625
5  ,2026-08-08,3658,Imported Upholstery,2187752
ECR,2026-08-08,10600,Domestic Casegoods,1063042
ECR,2026-08-08,7568,Domestic Bedding,2404054
ECR,2026-08-08,4671,Imported Upholstery,2768178
ECR,2026-08-08,118,Marketplace,0
ECR,2026-08-08,33167,Upholstery,9650090
ECR,2026-08-08,33198,Import Casegoods,5354021
ECR,2026-08-08,5201,Import Bedding,894714
1  ,2026-08-15,6827,Domestic Bedding,2276117
1  ,2026-08-15,4367,Import Bedding,771206
1  ,2026-08-15,17504,Domestic Casegoods,1762154
1  ,2026-08-15,35656,Import Casegoods,5286905
1  ,2026-08-15,23641,Upholstery,6673606
1  ,2026-08-15,3377,Imported Upholstery,1867869
15 ,2026-08-15,78,Marketplace,0
15 ,2026-08-15,15982,Upholstery,4546521
15 ,2026-08-15,2266,Imported Upholstery,1273268
15 ,2026-08-15,8303,Domestic Casegoods,862795
15 ,2026-08-15,6251,Import Bedding,1108722
15 ,2026-08-15,24194,Import Casegoods,3717040
15 ,2026-08-15,8372,Domestic Bedding,2973958
17 ,2026-08-15,6819,Domestic Bedding,2346517
17 ,2026-08-15,9031,Domestic Casegoods,906383
17 ,2026-08-15,31074,Import Casegoods,5004808
17 ,2026-08-15,3495,Imported Upholstery,2041027
17 ,2026-08-15,4582,Import Bedding,871144
17 ,2026-08-15,16269,Upholstery,4728872
28 ,2026-08-15,3729,Domestic Bedding,1359061
28 ,2026-08-15,10569,Upholstery,3092543
28 ,2026-08-15,3293,Import Bedding,605457
28 ,2026-08-15,4649,Domestic Casegoods,475473
28 ,2026-08-15,1989,Imported Upholstery,1229606
28 ,2026-08-15,16624,Import Casegoods,2640392
335,2026-08-15,28993,Import Casegoods,5153339
335,2026-08-15,465,Import Bedding,234538
335,2026-08-15,11,Domestic Casegoods,1646
335,2026-08-15,6155,Imported Upholstery,3412750
335,2026-08-15,12522,Upholstery,3542344
42 ,2026-08-15,0,Domestic Casegoods,0
42 ,2026-08-15,0,Import Casegoods,0
42 ,2026-08-15,0,Upholstery,0
5  ,2026-08-15,27429,Import Casegoods,4151932
5  ,2026-08-15,16005,Upholstery,4655569
5  ,2026-08-15,5567,Import Bedding,1015935
5  ,2026-08-15,53,Marketplace,0
5  ,2026-08-15,3329,Imported Upholstery,2025817
5  ,2026-08-15,7979,Domestic Bedding,2845617
5  ,2026-08-15,5654,Domestic Casegoods,580016
ECR,2026-08-15,31844,Upholstery,9222000
ECR,2026-08-15,4765,Imported Upholstery,2802674
ECR,2026-08-15,112,Marketplace,0
ECR,2026-08-15,10303,Domestic Casegoods,1031480
ECR,2026-08-15,5181,Import Bedding,894908
ECR,2026-08-15,7499,Domestic Bedding,2403971
ECR,2026-08-15,32764,Import Casegoods,5337052
1  ,2026-08-22,31835,Import Casegoods,4733287
1  ,2026-08-22,3683,Imported Upholstery,2007322
1  ,2026-08-22,7330,Domestic Bedding,2479408
1  ,2026-08-22,17481,Domestic Casegoods,1761674
1  ,2026-08-22,4517,Import Bedding,814501
1  ,2026-08-22,23604,Upholstery,6664086
15 ,2026-08-22,6573,Import Bedding,1180809
15 ,2026-08-22,2105,Imported Upholstery,1198347
15 ,2026-08-22,23773,Import Casegoods,3623182
15 ,2026-08-22,16006,Upholstery,4552444
15 ,2026-08-22,80,Marketplace,0
15 ,2026-08-22,8229,Domestic Casegoods,857036
15 ,2026-08-22,9112,Domestic Bedding,3274050
17 ,2026-08-22,16009,Upholstery,4663080
17 ,2026-08-22,8992,Domestic Casegoods,906428
17 ,2026-08-22,4965,Import Bedding,928252
17 ,2026-08-22,30802,Import Casegoods,4957708
17 ,2026-08-22,3755,Imported Upholstery,2161125
17 ,2026-08-22,7371,Domestic Bedding,2570871
28 ,2026-08-22,10335,Upholstery,3027591
28 ,2026-08-22,2080,Imported Upholstery,1270552
28 ,2026-08-22,16610,Import Casegoods,2573842
28 ,2026-08-22,3523,Import Bedding,657437
28 ,2026-08-22,6010,Domestic Bedding,2092106
28 ,2026-08-22,4572,Domestic Casegoods,467696
335,2026-08-22,12031,Upholstery,3379910
335,2026-08-22,10,Domestic Casegoods,1675
335,2026-08-22,5977,Imported Upholstery,3307609
335,2026-08-22,441,Import Bedding,224806
335,2026-08-22,28604,Import Casegoods,5090962
42 ,2026-08-22,0,Domestic Casegoods,0
42 ,2026-08-22,0,Upholstery,0
42 ,2026-08-22,0,Import Casegoods,0
5  ,2026-08-22,8673,Domestic Bedding,3129132
5  ,2026-08-22,6066,Import Bedding,1112512
5  ,2026-08-22,27253,Import Casegoods,4135270
5  ,2026-08-22,55,Marketplace,0
5  ,2026-08-22,15997,Upholstery,4647246
5  ,2026-08-22,5562,Domestic Casegoods,574761
5  ,2026-08-22,3458,Imported Upholstery,2087650
ECR,2026-08-22,5576,Import Bedding,968868
ECR,2026-08-22,31592,Upholstery,9143595
ECR,2026-08-22,4767,Imported Upholstery,2764252
ECR,2026-08-22,32127,Import Casegoods,5205348
ECR,2026-08-22,10298,Domestic Casegoods,1032902
ECR,2026-08-22,7934,Domestic Bedding,2580461
ECR,2026-08-22,109,Marketplace,0
1  ,2026-08-29,7777,Domestic Bedding,2727427
1  ,2026-08-29,16662,Domestic Casegoods,1691238
1  ,2026-08-29,5169,Import Bedding,953557
1  ,2026-08-29,3509,Imported Upholstery,1941356
1  ,2026-08-29,24645,Upholstery,6924900
1  ,2026-08-29,33401,Import Casegoods,4936273
15 ,2026-08-29,7710,Import Bedding,1406794
15 ,2026-08-29,2242,Imported Upholstery,1276189
15 ,2026-08-29,16735,Upholstery,4739238
15 ,2026-08-29,10180,Domestic Bedding,3805302
15 ,2026-08-29,24856,Import Casegoods,3715809
15 ,2026-08-29,89,Marketplace,0
15 ,2026-08-29,7976,Domestic Casegoods,837676
17 ,2026-08-29,8712,Domestic Casegoods,883126
17 ,2026-08-29,32229,Import Casegoods,5189400
17 ,2026-08-29,16885,Upholstery,4905108
17 ,2026-08-29,7849,Domestic Bedding,2849663
17 ,2026-08-29,5669,Import Bedding,1086968
17 ,2026-08-29,3711,Imported Upholstery,2158354
28 ,2026-08-29,6062,Domestic Bedding,2142666
28 ,2026-08-29,2177,Imported Upholstery,1331634
28 ,2026-08-29,10508,Upholstery,3067002
28 ,2026-08-29,4445,Domestic Casegoods,458278
28 ,2026-08-29,4208,Import Bedding,792644
28 ,2026-08-29,16953,Import Casegoods,2650842
335,2026-08-29,29947,Import Casegoods,5271396
335,2026-08-29,483,Import Bedding,243664
335,2026-08-29,12,Domestic Casegoods,1903
335,2026-08-29,6718,Imported Upholstery,3712472
335,2026-08-29,12876,Upholstery,3612698
42 ,2026-08-29,0,Import Casegoods,0
42 ,2026-08-29,0,Upholstery,0
42 ,2026-08-29,0,Domestic Casegoods,0
5  ,2026-08-29,3493,Imported Upholstery,2117406
5  ,2026-08-29,60,Marketplace,0
5  ,2026-08-29,28452,Import Casegoods,4267719
5  ,2026-08-29,9523,Domestic Bedding,3569413
5  ,2026-08-29,5426,Domestic Casegoods,563326
5  ,2026-08-29,7192,Import Bedding,1328582
5  ,2026-08-29,16606,Upholstery,4814627
ECR,2026-08-29,6222,Import Bedding,1101486
ECR,2026-08-29,33291,Import Casegoods,5206963
ECR,2026-08-29,9915,Domestic Casegoods,1000992
ECR,2026-08-29,128,Marketplace,0
ECR,2026-08-29,4842,Imported Upholstery,2836666
ECR,2026-08-29,32572,Upholstery,9397747
ECR,2026-08-29,8532,Domestic Bedding,2854117
