Warehouse,Snapshot Week,Storage Type,Total DF%,Avg DF%,Adj Join,%,DF% ,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
1,0,Casegoods,0.987438,0.992891,Casegoods_1_0,61,0.95922464,,,,,,,,,
1,0,Upholstery,0.899126,0.906567,Upholstery_1_0,39,,,,,,,,,,
1,1,Casegoods,0.995544,1,Casegoods_1_1,61,1,,,,,,,,,
1,1,Upholstery,1.003348,1,Upholstery_1_1,39,,,,,,,,,,
1,2,Casegoods,0.937767,0.977188,Upholstery_1_2,61,0.9655570299999999,,,,,,,,,
1,2,Upholstery,0.963291,0.947365,Casegoods_1_2,39,,,,,,,,,,
1,3,Casegoods,0.965702,0.975107,Casegoods_1_3,61,0.96250688,,,,,,,,,
1,3,Upholstery,0.931946,0.942799,Upholstery_1_3,39,,,,,,,,,,
1,4,Casegoods,0.963573,0.975491,Casegoods_1_4,61,0.95290571,,,,,,,,,
1,4,Upholstery,0.907366,0.91758,Upholstery_1_4,39,,,,,,,,,,
1,5,Casegoods,0.990529,1,Casegoods_1_5,61,0.94352761,,,,,,,,,
1,5,Upholstery,0.839561,0.855199,Upholstery_1_5,39,,,,,,,,,,
1,6,Casegoods,1.030189,1,Casegoods_1_6,61,0.9900975099999999,,,,,,,,,
1,6,Upholstery,0.962212,0.974609,Upholstery_1_6,39,,,,,,,,,,
1,7,Casegoods,1.072707,1,Casegoods_1_7,61,1,,,,,,,,,
1,7,Upholstery,1.005484,1,Upholstery_1_7,39,,,,,,,,,,
1,8,Casegoods,1.040879,1,Casegoods_1_8,61,0.98981554,,,,,,,,,
1,8,Upholstery,0.958604,0.973886,Upholstery_1_8,39,,,,,,,,,,
1,9,Casegoods,0.980649,0.982157,Casegoods_1_9,61,0.9590393599999999,,,,,,,,,
1,9,Upholstery,0.913731,0.922881,Upholstery_1_9,39,,,,,,,,,,
1,10,Casegoods,0.848057,0.8589,Casegoods_1_10,61,0.85694181,,,,,,,,,
1,10,Upholstery,0.843504,0.853879,Upholstery_1_10,39,,,,,,,,,,
1,11,Casegoods,0.85739,0.861894,Casegoods_1_11,61,0.82388733,,,,,,,,,
1,11,Upholstery,0.752638,0.764441,Upholstery_1_11,39,,,,,,,,,,
1,12,Casegoods,0.787956,0.886634,Upholstery_1_12,61,0.85171184,,,,,,,,,
1,12,Upholstery,0.885545,0.79709,Casegoods_1_12,39,,,,,,,,,,
1,13,Casegoods,0.923664,0.925358,Casegoods_1_13,61,0.88719806,,,,,,,,,
1,13,Upholstery,0.814618,0.827512,Upholstery_1_13,39,,,,,,,,,,
1,14,Casegoods,0.953104,0.954774,Casegoods_1_14,61,0.9101938799999999,,,,,,,,,
1,14,Upholstery,0.828962,0.840466,Upholstery_1_14,39,,,,,,,,,,
1,15,Casegoods,0.960323,0.962622,Casegoods_1_15,61,0.92241807,,,,,,,,,
1,15,Upholstery,0.848314,0.859535,Upholstery_1_15,39,,,,,,,,,,
1,16,Casegoods,0.861564,0.965608,Upholstery_1_16,61,0.92982316,,,,,,,,,
1,16,Upholstery,0.963858,0.873852,Casegoods_1_16,39,,,,,,,,,,
1,17,Casegoods,1,0.962702,Casegoods_1_17,61,0.9293000599999999,,,,,,,,,
1,17,Upholstery,1,0.877056,Upholstery_1_17,39,,,,,,,,,,
1,18,Casegoods,1,0.956024,Upholstery_1_18,61,0.92932733,,,,,,,,,
1,18,Upholstery,1,0.887571,Casegoods_1_18,39,,,,,,,,,,
1,19,Casegoods,1,0.957542,Casegoods_1_19,61,0.93612281,,,,,,,,,
1,19,Upholstery,1,0.902621,Upholstery_1_19,39,,,,,,,,,,
1,20,Casegoods,1,0.967246,Upholstery_1_20,61,0.94535881,,,,,,,,,
1,20,Upholstery,1,0.911125,Casegoods_1_20,39,,,,,,,,,,
1,21,Casegoods,1,0.971203,Casegoods_1_21,61,0.95154778,,,,,,,,,
1,21,Upholstery,1,0.920805,Upholstery_1_21,39,,,,,,,,,,
1,22,Casegoods,1,0.976524,Casegoods_1_22,61,0.9554760899999999,,,,,,,,,
1,22,Upholstery,1,0.922555,Upholstery_1_22,39,,,,,,,,,,
1,23,Casegoods,1,0.976613,Casegoods_1_23,61,0.95616608,,,,,,,,,
1,23,Upholstery,1,0.924185,Upholstery_1_23,39,,,,,,,,,,
1,24,Casegoods,1,0.975012,Upholstery_1_24,61,0.9562518299999999,,,,,,,,,
1,24,Upholstery,1,0.926909,Casegoods_1_24,39,,,,,,,,,,
1,25,Casegoods,1,0.964199,Upholstery_1_25,61,0.94816298,,,,,,,,,
1,25,Upholstery,1,0.923081,Casegoods_1_25,39,,,,,,,,,,
1,26,Casegoods,1,0.962964,Casegoods_1_26,61,0.9478986900000002,,,,,,,,,
1,26,Upholstery,1,0.924335,Upholstery_1_26,39,,,,,,,,,,
5,0,Casegoods,0.980016,1,Upholstery_5_0,62,0.9934442400000001,,,,,,,,,
5,0,Upholstery,1.011017,0.982748,Casegoods_5_0,38,,,,,,,,,,
5,1,Casegoods,1.001024,1,Casegoods_5_1,62,1,,,,,,,,,
5,1,Upholstery,1.006382,1,Upholstery_5_1,38,,,,,,,,,,
5,2,Casegoods,0.931263,0.910404,Upholstery_5_2,62,0.9227999800000001,,,,,,,,,
5,2,Upholstery,0.894501,0.943025,Casegoods_5_2,38,,,,,,,,,,
5,3,Casegoods,0.938449,0.888176,Upholstery_5_3,62,0.9113822199999998,,,,,,,,,
5,3,Upholstery,0.870496,0.949245,Casegoods_5_3,38,,,,,,,,,,
5,4,Casegoods,0.908131,0.853969,Upholstery_5_4,62,0.8792393799999999,,,,,,,,,
5,4,Upholstery,0.835212,0.92047,Casegoods_5_4,38,,,,,,,,,,
5,5,Casegoods,0.823262,0.841972,Casegoods_5_5,62,0.8566491200000002,,,,,,,,,
5,5,Upholstery,0.869989,0.880596,Upholstery_5_5,38,,,,,,,,,,
5,6,Casegoods,0.833267,0.844813,Casegoods_5_6,62,0.83901002,,,,,,,,,
5,6,Upholstery,0.821462,0.829542,Upholstery_5_6,38,,,,,,,,,,
5,7,Casegoods,0.813137,0.824825,Casegoods_5_7,62,0.8395975,,,,,,,,,
5,7,Upholstery,0.857787,0.8637,Upholstery_5_7,38,,,,,,,,,,
5,8,Casegoods,0.790468,0.804601,Casegoods_5_8,62,0.8039417,,,,,,,,,
5,8,Upholstery,0.794494,0.802866,Upholstery_5_8,38,,,,,,,,,,
5,9,Casegoods,0.809588,0.798983,Upholstery_5_9,62,0.8058830399999999,,,,,,,,,
5,9,Upholstery,0.786402,0.817141,Casegoods_5_9,38,,,,,,,,,,
5,10,Casegoods,0.788477,0.802484,Casegoods_5_10,62,0.816278,,,,,,,,,
5,10,Upholstery,0.82643,0.838784,Upholstery_5_10,38,,,,,,,,,,
5,11,Casegoods,0.819317,0.820853,Upholstery_5_11,62,0.8228434400000001,,,,,,,,,
5,11,Upholstery,0.808649,0.826091,Casegoods_5_11,38,,,,,,,,,,
5,12,Casegoods,0.820497,0.814775,Upholstery_5_12,62,0.8191012999999999,,,,,,,,,
5,12,Upholstery,0.801744,0.82616,Casegoods_5_12,38,,,,,,,,,,
5,13,Casegoods,0.831472,0.813863,Upholstery_5_13,62,0.82376884,,,,,,,,,
5,13,Upholstery,0.802932,0.839931,Casegoods_5_13,38,,,,,,,,,,
5,14,Casegoods,0.841876,0.805929,Upholstery_5_14,62,0.8221010400000001,,,,,,,,,
5,14,Upholstery,0.800228,0.848487,Casegoods_5_14,38,,,,,,,,,,
5,15,Casegoods,0.808105,0.810645,Casegoods_5_15,62,0.8305615599999999,,,,,,,,,
5,15,Upholstery,0.855861,0.863057,Upholstery_5_15,38,,,,,,,,,,
5,16,Casegoods,0.82095,0.822585,Casegoods_5_16,62,0.83465874,,,,,,,,,
5,16,Upholstery,0.845023,0.854358,Upholstery_5_16,38,,,,,,,,,,
5,17,Casegoods,1,0.827837,Casegoods_5_17,62,0.8456331600000001,,,,,,,,,
5,17,Upholstery,1,0.874669,Upholstery_5_17,38,,,,,,,,,,
5,18,Casegoods,1,0.834202,Casegoods_5_18,62,0.85607708,,,,,,,,,
5,18,Upholstery,1,0.891768,Upholstery_5_18,38,,,,,,,,,,
5,19,Casegoods,1,0.851641,Upholstery_5_19,62,0.87329872,,,,,,,,,
5,19,Upholstery,1,0.908635,Casegoods_5_19,38,,,,,,,,,,
5,20,Casegoods,1,0.864733,Upholstery_5_20,62,0.890706,,,,,,,,,
5,20,Upholstery,1,0.933083,Casegoods_5_20,38,,,,,,,,,,
5,21,Casegoods,1,0.874992,Upholstery_5_21,62,0.8835682199999999,,,,,,,,,
5,21,Upholstery,1,0.897561,Casegoods_5_21,38,,,,,,,,,,
5,22,Casegoods,1,0.882207,Upholstery_5_22,62,0.8890967799999998,,,,,,,,,
5,22,Upholstery,1,0.900338,Casegoods_5_22,38,,,,,,,,,,
5,23,Casegoods,1,0.887692,Upholstery_5_23,62,0.8905123599999999,,,,,,,,,
5,23,Upholstery,1,0.895114,Casegoods_5_23,38,,,,,,,,,,
5,24,Casegoods,1,0.888819,Casegoods_5_24,62,0.89287892,,,,,,,,,
5,24,Upholstery,1,0.899503,Upholstery_5_24,38,,,,,,,,,,
5,25,Casegoods,1,0.888516,Casegoods_5_25,62,0.89869316,,,,,,,,,
5,25,Upholstery,1,0.915298,Upholstery_5_25,38,,,,,,,,,,
5,26,Casegoods,1,0.889421,Upholstery_5_26,62,0.9022251,,,,,,,,,
5,26,Upholstery,1,0.923116,Casegoods_5_26,38,,,,,,,,,,
15,0,Casegoods,0.979578,0.984449,Casegoods_15_0,58,0.9306175999999999,,,,,,,,,
15,0,Upholstery,0.850242,0.856279,Upholstery_15_0,42,,,,,,,,,,
15,1,Casegoods,1.012475,1,Upholstery_15_1,58,1,,,,,,,,,
15,1,Upholstery,1.021419,1,Casegoods_15_1,42,,,,,,,,,,
15,2,Casegoods,0.912535,0.948368,Upholstery_15_2,58,0.93715358,,,,,,,,,
15,2,Upholstery,0.9307,0.921667,Casegoods_15_2,42,,,,,,,,,,
15,3,Casegoods,0.935527,0.958021,Casegoods_15_3,58,0.93923692,,,,,,,,,
15,3,Upholstery,0.905939,0.913297,Upholstery_15_3,42,,,,,,,,,,
15,4,Casegoods,0.880484,0.880365,Upholstery_15_4,58,0.88596234,,,,,,,,,
15,4,Upholstery,0.865634,0.893692,Casegoods_15_4,42,,,,,,,,,,
15,5,Casegoods,0.839542,0.91956,Upholstery_15_5,58,0.8881822199999999,,,,,,,,,
15,5,Upholstery,0.904926,0.844851,Casegoods_15_5,42,,,,,,,,,,
15,6,Casegoods,0.849789,0.869774,Casegoods_15_6,58,0.8744129,,,,,,,,,
15,6,Upholstery,0.877029,0.880819,Upholstery_15_6,42,,,,,,,,,,
15,7,Casegoods,0.919385,0.936357,Upholstery_15_7,58,0.9308650800000001,,,,,,,,,
15,7,Upholstery,0.925708,0.923281,Casegoods_15_7,42,,,,,,,,,,
15,8,Casegoods,0.948304,0.961242,Casegoods_15_8,58,0.9485924400000001,,,,,,,,,
15,8,Upholstery,0.926323,0.931124,Upholstery_15_8,42,,,,,,,,,,
15,9,Casegoods,0.941585,0.935859,Upholstery_15_9,58,0.9390888000000001,,,,,,,,,
15,9,Upholstery,0.926247,0.943549,Casegoods_15_9,42,,,,,,,,,,
15,10,Casegoods,0.827367,0.843706,Casegoods_15_10,58,0.8487892600000001,,,,,,,,,
15,10,Upholstery,0.853751,0.855809,Upholstery_15_10,42,,,,,,,,,,
15,11,Casegoods,0.815126,0.820368,Upholstery_15_11,58,0.82034406,,,,,,,,,
15,11,Upholstery,0.808858,0.820311,Casegoods_15_11,42,,,,,,,,,,
15,12,Casegoods,0.782936,0.796318,Casegoods_15_12,58,0.77362204,,,,,,,,,
15,12,Upholstery,0.734116,0.74228,Upholstery_15_12,42,,,,,,,,,,
15,13,Casegoods,0.749212,0.832351,Upholstery_15_13,58,0.80113828,,,,,,,,,
15,13,Upholstery,0.818065,0.758035,Casegoods_15_13,42,,,,,,,,,,
15,14,Casegoods,0.800998,0.835251,Upholstery_15_14,58,0.82612608,,,,,,,,,
15,14,Upholstery,0.824433,0.813525,Casegoods_15_14,42,,,,,,,,,,
15,15,Casegoods,0.826944,0.850257,Upholstery_15_15,58,0.8449314000000001,,,,,,,,,
15,15,Upholstery,0.843135,0.837577,Casegoods_15_15,42,,,,,,,,,,
15,16,Casegoods,0.857908,0.862935,Casegoods_15_16,58,0.8536068,,,,,,,,,
15,16,Upholstery,0.830239,0.840725,Upholstery_15_16,42,,,,,,,,,,
15,17,Casegoods,1,0.877506,Upholstery_15_17,58,0.85910076,,,,,,,,,
15,17,Upholstery,1,0.833684,Casegoods_15_17,42,,,,,,,,,,
15,18,Casegoods,1,0.891158,Casegoods_15_18,58,0.8743122200000001,,,,,,,,,
15,18,Upholstery,1,0.851049,Upholstery_15_18,42,,,,,,,,,,
15,19,Casegoods,1,0.901726,Upholstery_15_19,58,0.88512466,,,,,,,,,
15,19,Upholstery,1,0.862199,Casegoods_15_19,42,,,,,,,,,,
15,20,Casegoods,1,0.921063,Casegoods_15_20,58,0.90471576,,,,,,,,,
15,20,Upholstery,1,0.882141,Upholstery_15_20,42,,,,,,,,,,
15,21,Casegoods,1,0.938416,Casegoods_15_21,58,0.9169321600000001,,,,,,,,,
15,21,Upholstery,1,0.887264,Upholstery_15_21,42,,,,,,,,,,
15,22,Casegoods,1,0.95457,Casegoods_15_22,58,0.92940444,,,,,,,,,
15,22,Upholstery,1,0.894652,Upholstery_15_22,42,,,,,,,,,,
15,23,Casegoods,1,0.960887,Upholstery_15_23,58,0.93423968,,,,,,,,,
15,23,Upholstery,1,0.897441,Casegoods_15_23,42,,,,,,,,,,
15,24,Casegoods,1,0.964642,Casegoods_15_24,58,0.93672292,,,,,,,,,
15,24,Upholstery,1,0.898168,Upholstery_15_24,42,,,,,,,,,,
15,25,Casegoods,1,0.966315,Casegoods_15_25,58,0.9387382199999998,,,,,,,,,
15,25,Upholstery,1,0.900656,Upholstery_15_25,42,,,,,,,,,,
15,26,Casegoods,1,0.969344,Casegoods_15_26,58,0.9422661800000001,,,,,,,,,
15,26,Upholstery,1,0.904873,Upholstery_15_26,42,,,,,,,,,,
17,0,Casegoods,0.888319,0.896936,Casegoods_17_0,63,0.8807159400000001,,,,,,,,,
17,0,Upholstery,0.839187,0.853098,Upholstery_17_0,37,,,,,,,,,,
17,1,Casegoods,0.989818,1,Upholstery_17_1,63,0.9997095500000001,,,,,,,,,
17,1,Upholstery,1.01195,0.999215,Casegoods_17_1,37,,,,,,,,,,
17,2,Casegoods,0.878593,0.905658,Casegoods_17_2,63,0.9090805000000001,,,,,,,,,
17,2,Upholstery,0.907237,0.914908,Upholstery_17_2,37,,,,,,,,,,
17,3,Casegoods,0.939575,0.927902,Upholstery_17_3,63,0.93409099,,,,,,,,,
17,3,Upholstery,0.916441,0.944629,Casegoods_17_3,37,,,,,,,,,,
17,4,Casegoods,0.923924,0.898789,Upholstery_17_4,63,0.9122277699999999,,,,,,,,,
17,4,Upholstery,0.886724,0.93511,Casegoods_17_4,37,,,,,,,,,,
17,5,Casegoods,0.790117,0.901069,Upholstery_17_5,63,0.8628587300000001,,,,,,,,,
17,5,Upholstery,0.894254,0.797798,Casegoods_17_5,37,,,,,,,,,,
17,6,Casegoods,0.897745,0.905465,Casegoods_17_6,63,0.8927170200000001,,,,,,,,,
17,6,Upholstery,0.86684,0.871011,Upholstery_17_6,37,,,,,,,,,,
17,7,Casegoods,0.925676,0.930777,Casegoods_17_7,63,0.9178147899999999,,,,,,,,,
17,7,Upholstery,0.89235,0.895744,Upholstery_17_7,37,,,,,,,,,,
17,8,Casegoods,0.926932,0.93113,Casegoods_17_8,63,0.92538871,,,,,,,,,
17,8,Upholstery,0.911589,0.915613,Upholstery_17_8,37,,,,,,,,,,
17,9,Casegoods,0.919135,0.922207,Casegoods_17_9,63,0.92223697,,,,,,,,,
17,9,Upholstery,0.919702,0.922288,Upholstery_17_9,37,,,,,,,,,,
17,10,Casegoods,0.856496,0.861157,Casegoods_17_10,63,0.86788471,,,,,,,,,
17,10,Upholstery,0.877518,0.87934,Upholstery_17_10,37,,,,,,,,,,
17,11,Casegoods,0.831296,0.833977,Casegoods_17_11,63,0.82952072,,,,,,,,,
17,11,Upholstery,0.819623,0.821933,Upholstery_17_11,37,,,,,,,,,,
17,12,Casegoods,0.781869,0.81732,Upholstery_17_12,63,0.80616487,,,,,,,,,
17,12,Upholstery,0.815937,0.787171,Casegoods_17_12,37,,,,,,,,,,
17,13,Casegoods,0.75982,0.821203,Upholstery_17_13,63,0.8002743200000001,,,,,,,,,
17,13,Upholstery,0.820237,0.764639,Casegoods_17_13,37,,,,,,,,,,
17,14,Casegoods,0.782401,0.864538,Upholstery_17_14,63,0.83669661,,,,,,,,,
17,14,Upholstery,0.863679,0.789291,Casegoods_17_14,37,,,,,,,,,,
17,15,Casegoods,0.80002,0.886913,Upholstery_17_15,63,0.85701663,,,,,,,,,
17,15,Upholstery,0.885824,0.806112,Casegoods_17_15,37,,,,,,,,,,
17,16,Casegoods,0.883784,0.886633,Casegoods_17_16,63,0.8645558399999999,,,,,,,,,
17,16,Upholstery,0.822784,0.826965,Upholstery_17_16,37,,,,,,,,,,
17,17,Casegoods,1,0.883185,Upholstery_17_17,63,0.8601750699999999,,,,,,,,,
17,17,Upholstery,1,0.820996,Casegoods_17_17,37,,,,,,,,,,
17,18,Casegoods,1,0.880652,Casegoods_17_18,63,0.8607497000000001,,,,,,,,,
17,18,Upholstery,1,0.826862,Upholstery_17_18,37,,,,,,,,,,
17,19,Casegoods,1,0.876536,Upholstery_17_19,63,0.86657264,,,,,,,,,
17,19,Upholstery,1,0.849608,Casegoods_17_19,37,,,,,,,,,,
17,20,Casegoods,1,0.8831,Casegoods_17_20,63,0.8745433800000001,,,,,,,,,
17,20,Upholstery,1,0.859974,Upholstery_17_20,37,,,,,,,,,,
17,21,Casegoods,1,0.891696,Casegoods_17_21,63,0.8876093499999999,,,,,,,,,
17,21,Upholstery,1,0.880651,Upholstery_17_21,37,,,,,,,,,,
17,22,Casegoods,1,0.897312,Upholstery_17_22,63,0.89421584,,,,,,,,,
17,22,Upholstery,1,0.888944,Casegoods_17_22,37,,,,,,,,,,
17,23,Casegoods,1,0.900608,Upholstery_17_23,63,0.89942178,,,,,,,,,
17,23,Upholstery,1,0.897402,Casegoods_17_23,37,,,,,,,,,,
17,24,Casegoods,1,0.901234,Upholstery_17_24,63,0.90409003,,,,,,,,,
17,24,Upholstery,1,0.908953,Casegoods_17_24,37,,,,,,,,,,
17,25,Casegoods,1,0.904731,Casegoods_17_25,63,0.9081057699999999,,,,,,,,,
17,25,Upholstery,1,0.913852,Upholstery_17_25,37,,,,,,,,,,
17,26,Casegoods,1,0.906255,Upholstery_17_26,63,0.90980441,,,,,,,,,
17,26,Upholstery,1,0.915848,Casegoods_17_26,37,,,,,,,,,,
19,0,Upholstery,1.221069,1.676359,Upholstery_19_0,,,,,,,,,,,
19,1,Upholstery,1.031271,1.166903,Upholstery_19_1,,,,,,,,,,,
19,2,Upholstery,1.406881,2.335174,Upholstery_19_2,,,,,,,,,,,
19,3,Upholstery,1.383663,2.176883,Upholstery_19_3,,,,,,,,,,,
19,4,Upholstery,1.708669,2.069735,Upholstery_19_4,,,,,,,,,,,
19,5,Upholstery,2.376637,2.745748,Upholstery_19_5,,,,,,,,,,,
19,6,Upholstery,2.064672,2.828792,Upholstery_19_6,,,,,,,,,,,
19,7,Upholstery,1.963783,2.717766,Upholstery_19_7,,,,,,,,,,,
19,8,Upholstery,2.398375,3.045516,Upholstery_19_8,,,,,,,,,,,
19,9,Upholstery,2.222496,2.586232,Upholstery_19_9,,,,,,,,,,,
19,10,Upholstery,2.321726,3.190003,Upholstery_19_10,,,,,,,,,,,
19,11,Upholstery,2.299373,3.426071,Upholstery_19_11,,,,,,,,,,,
19,12,Upholstery,2.748625,3.160879,Upholstery_19_12,,,,,,,,,,,
19,13,Upholstery,2.677109,2.948196,Upholstery_19_13,,,,,,,,,,,
19,14,Upholstery,2.935639,2.902053,Upholstery_19_14,,,,,,,,,,,
19,15,Upholstery,2.847796,2.927103,Upholstery_19_15,,,,,,,,,,,
19,16,Upholstery,2.889213,3.444148,Upholstery_19_16,,,,,,,,,,,
19,17,Upholstery,2.80804,3.591606,Upholstery_19_17,,,,,,,,,,,
19,18,Upholstery,3.152804,4.418109,Upholstery_19_18,,,,,,,,,,,
19,19,Upholstery,3.294307,3.917427,Upholstery_19_19,,,,,,,,,,,
19,20,Upholstery,3.304471,3.453799,Upholstery_19_20,,,,,,,,,,,
19,21,Upholstery,3.268037,3.329779,Upholstery_19_21,,,,,,,,,,,
19,22,Upholstery,3.218495,3.243575,Upholstery_19_22,,,,,,,,,,,
19,23,Upholstery,3.222196,3.826207,Upholstery_19_23,,,,,,,,,,,
19,24,Upholstery,3.216262,4.177187,Upholstery_19_24,,,,,,,,,,,
19,25,Upholstery,3.156231,3.527407,Upholstery_19_25,,,,,,,,,,,
19,26,Upholstery,3.167599,3.553935,Upholstery_19_26,,,,,,,,,,,
28,0,Casegoods,1.072408,1,Casegoods_28_0,61,0.9760075900000001,,,,,,,,,
28,0,Upholstery,0.936981,0.938481,Upholstery_28_0,39,,,,,,,,,,
28,1,Casegoods,0.948983,0.999488,Upholstery_28_1,61,0.98318561,,,,,,,,,
28,1,Upholstery,0.987641,0.957687,Casegoods_28_1,39,,,,,,,,,,
28,2,Casegoods,0.935599,0.947298,Casegoods_28_2,61,0.94359105,,,,,,,,,
28,2,Upholstery,0.932046,0.937793,Upholstery_28_2,39,,,,,,,,,,
28,3,Casegoods,0.937566,0.947686,Casegoods_28_3,61,0.93674299,,,,,,,,,
28,3,Upholstery,0.913336,0.919627,Upholstery_28_3,39,,,,,,,,,,
28,4,Casegoods,0.923173,0.932861,Casegoods_28_4,61,0.91142036,,,,,,,,,
28,4,Upholstery,0.86854,0.877885,Upholstery_28_4,39,,,,,,,,,,
28,5,Casegoods,0.748627,0.90127,Upholstery_28_5,61,0.84636853,,,,,,,,,
28,5,Upholstery,0.893096,0.760497,Casegoods_28_5,39,,,,,,,,,,
28,6,Casegoods,0.849745,0.913171,Upholstery_28_6,61,0.89244484,,,,,,,,,
28,6,Upholstery,0.906251,0.860027,Casegoods_28_6,39,,,,,,,,,,
28,7,Casegoods,0.873801,0.927574,Upholstery_28_7,61,0.90956965,,,,,,,,,
28,7,Upholstery,0.92631,0.881409,Casegoods_28_7,39,,,,,,,,,,
28,8,Casegoods,0.858466,0.859181,Casegoods_28_8,61,0.86734877,,,,,,,,,
28,8,Upholstery,0.874383,0.880124,Upholstery_28_8,39,,,,,,,,,,
28,9,Casegoods,0.813943,0.826327,Upholstery_28_9,61,0.8236578400000001,,,,,,,,,
28,9,Upholstery,0.824851,0.819483,Casegoods_28_9,39,,,,,,,,,,
