Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
,,,40 Hour Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ECR,,HC (+/-),,,HC % to Staffed,,,,RKD,,HC (+/-),,,HC % to Staffed,,,,MSQ,,HC (+/-),,,HC % to Staffed,,,,,
,,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,
,,,,Shipping,5.316353633086702,-6.403070836473248,-15.079767267267268,0.9680346910153214,1.0414178397405316,1.103342538487362,,,Shipping,8.99919010442316,-4.4910246911621226,-7.457215746398967,0.9604191634950914,1.0522286396581146,1.132371282129012,,,Shipping,-10.194726166328602,-9.720262096774194,-15.896761133603238,0.9404772651722171,1.0825170648567741,1.2188002952013444,,,
,,,,Ecomm,2.4482142857142857,0.649702380952381,4.199404761904762,0.8033280734471381,0.9389933767431462,0.7042548731922028,,,Ecomm,1.4625,0.5380859375,2.413671875,0.6713018460800767,0.8850023705420639,0.5435134260757036,,,Ecomm,5.05472972972973,3.120945945945946,5.3510135135135135,0.6713018460800767,0.8850023705420639,0.5435134260757036,,,
,,,,CR-R,-7.6184107515657615,-5.205988023952096,9.670958083832335,1.108244369485238,1.0715167069739895,0.88969028860635,,,CR-R,0.5856250000000001,-6.885714285714286,-10.631845238095238,1.1482712166556412,1.0967763480119328,0.8591696059923004,,,CR-R,-10.1175,-2.143125,4.2653125,1.2352698224017569,1.149623102605583,0.8052995461148517,,,
,,,,UPH-R,0.326251078515962,-1.906142611683849,3.67321735395189,0.988060891427128,1.075960526203172,0.8802467536559663,,,UPH-R,-7.388104838709677,-6.33820564516129,-9.084173387096774,0.9895853775257611,1.0655170122765962,0.8940618254010041,,,UPH-R,-6.22161525278492,-3.8673885077186965,2.9127358490566038,0.9865885179979872,1.0862747766576908,0.8672645357072175,,,
,,,,UPH-LC,0.2524373259052925,8.355965645311048,15.747803975959318,0.9961897654472165,0.8876221218729075,0.8073611374246764,,,UPH-LC,1.136607142857143,5.7,6.971428571428571,0.9926300915901721,0.8027204546513254,0.6834472535999888,,,UPH-LC,-1.34375,-1.5625,-10.45,0.9775659869418573,0.5683002440472265,0.4112487144696701,,,
,,,,DOM-LC,0,0,0,0,0,0,,,DOM-LC,-2.7969460227272727,0.2930397727272727,0.4578125,1,1,1,,,DOM-LC,0,0,0,0,0,0,,,
,,,,OB Trans,2.866495449798245,6.420836487730756,7.671199705933978,0.8071841840951731,0.6514362150705061,0.6100288838194298,,,OB Trans,1.0927707683400338,-5.511954970224787,-1.6807630169944154,0.884724590339428,0.7740799609996482,0.7414597393444861,,,OB Trans,-0.17974019722940018,1.3275747723033142,-1.082141609947686,0.5113785607901857,0.31844306011542134,0.28113052727630783,,,
,,,,Total,3.591341021454725,1.9113030418849926,25.88281661431502,0.9887977603823853,0.9940067880201977,0.9245141040607212,,,Total,3.091642154183388,-16.695773882035212,-19.011084442156825,0.9874878724054365,1.0734512251143564,1.0844978713507742,,,Total,-23.002601886613192,-12.844754886243628,-14.899840880980804,1.2000271507354692,1.1026305759264723,1.1210383559827484,,,
,,,,,,,6.470704153578755,,,,,,,,-4.173943470508803,,,,,,,,,-3.211188721560907,-3.724960220245201,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV,,HC (+/-),,,HC % to Staffed,,,,LPT,,HC (+/-),,,HC % to Staffed,,,,RED,,HC (+/-),,,HC % to Staffed,,,,,
,,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,
,,,,Shipping,7.642737195633922,7.029454773344474,5.625129372800663,0.9419433433363205,0.9463521023917556,0.9566046383134335,,,Shipping,-25.960824742268038,-20.183266932270918,-30.49950980392157,0.9376829205675458,0.9423954258715581,0.953366853142053,,,Shipping,2.081204379562044,-4.840328467153285,-13.905109489051096,0.9401239948034008,0.9446627966254996,0.955222896876725,,,
,,,,Ecomm,3.574025596276905,1.047847585805701,4.645142524723676,0.7843598360871511,0.9254086735063617,0.7367466701833049,,,Ecomm,8.386875,5.869375,12.7634375,0.8174097822291239,0.9385349041553988,0.7750007044436306,,,Ecomm,8.892942822870852,7.712415033986405,12.24810075969612,0.5831566448986516,0.8267404112059638,0.5183956574185766,,,
,,,,CR-R,4.606707317073171,3.5664634146341463,0.008231707317073171,0.9286961445896843,0.9438939462249039,0.9998628236979683,,,CR-R,-25.368546195652176,-21.421195652173914,-17.422554347826086,0.9502551440329218,0.961050549713989,0.9999064666207083,,,CR-R,-14.774690199023658,-10.911225818452381,-6.653413318452381,0.9308371858836453,0.94560537157418,0.9998672481525368,,,
,,,,UPH-R,-2.6614238410596025,-3.6304267844002944,-1.1768763796909494,1.130855956693394,1.1874293637753697,1.0539279527608836,,,UPH-R,-1.0264631502890174,-0.3003070809248555,1.347543352601156,1.2347229320289113,1.3501037804466993,1.091777667792817,,,UPH-R,-15.019786489968709,-8.752297794117649,-24.458639705882355,1.0448514948173155,1.0621972473739114,1.0193491604778087,,,
,,,,UPH-LC,3.9228260869565217,1.4619565217391304,5.997826086956522,0.8595118533224337,0.9425827107790822,0.8000579752155953,,,UPH-LC,2.0584415584415585,-1.1641509433962265,6.604064039408868,0.880847832546469,0.952007136485281,0.8286228958320393,,,UPH-LC,0,0,0,0,0,0,,,
,,,,DOM-LC,0,0,0,0,0,0,,,DOM-LC,0,0,0,0,0,0,,,DOM-LC,0,0,0,0,0,0,,,
,,,,OB Trans,0.10500464677331227,5.4026087055053384,3.757092347697499,0.974420334248379,0.4254138532488279,0.5156571329445757,,,OB Trans,-1.7407475702855293,-2.897109596737642,-3.1291808202888833,0.9925555042764674,0.7215524578417958,0.788417367318323,,,OB Trans,0.8305798045342675,0.5130468180568009,-2.2923590329131844,0.990544385156667,0.6706250327307987,0.7454042938015695,,,
,,,,Total,17.18987700165423,14.877904216628497,18.856545659804482,0.9249972240199328,0.9344233001975251,0.9183192072552626,,,Total,-43.6512651000532,-40.09665520550356,-30.33620008002651,1.2157229454468148,1.1947353271289614,1.1406643121900077,,,Total,-17.989749682025206,-16.27839022768011,-35.061420786602895,1.1027925487183736,1.092113184395799,1.221994024267054,,,
,,,,,4.297469250413558,3.7194760541571243,,,,,,,,,-10.02416380137589,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-60.770756491399254,-54.569183915647535
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45 Hour Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ECR,,HC (+/-),,,HC % to Staffed,,,,RKD,,HC (+/-),,,HC % to Staffed,,,,MSQ,,HC (+/-),,,HC % to Staffed,,,,,
,,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,
,,,,Shipping,-12.966230316827927,-24.558214016578752,-33.166760510510514,1.0875896786562875,1.1799904174485283,1.259453336573212,,,Shipping,-6.443474313789319,-19.804569841663795,-22.71971574639897,1.1117453164904663,1.2351378213742634,1.3460882746653688,,,Shipping,-19.72971602434077,-19.19758064516129,-25.41244939271255,1.1825361426637004,1.4131473106045,1.6524620670175512,,,
,,,,Ecomm,1.2389880952380952,-0.5595238095238095,2.9901785714285714,0.8897598178110849,1.059268600252207,0.7698123582376796,,,Ecomm,0.85,-0.0744140625,1.801171875,0.8014120116395553,1.1260053619302948,0.6257682422617052,,,Ecomm,4.4614864864864865,2.527702702702703,4.75777027027027,0.8014120116395553,1.1260053619302948,0.6257682422617052,,,
,,,,CR-R,-16.506067327766182,-13.963834313602803,1.5134730538922156,1.2684178196204245,1.2180616869221614,0.9809658288619034,,,CR-R,-6.425937500000001,-13.726807228915664,-17.30952380952381,1.3884335077923136,1.3100582409887631,0.9749894861836084,,,CR-R,-14.617500000000001,-6.643125,-0.2346875,1.7025672354664485,1.5363245295715076,0.9635426057480798,,,
,,,,UPH-R,-3.1605910267471957,-5.401207937877481,0.20135309278350516,1.1325784137640869,1.2500699077218071,0.9925976810015041,,,UPH-R,-10.972782258064516,-9.922883064516128,-12.668850806451612,1.113529386697246,1.2109946408709427,0.9935466551022726,,,UPH-R,-8.837832047986291,-6.485849056603773,0.2942753001715266,1.1516641393622913,1.2904063833735386,0.9916800894556781,,,
,,,,UPH-LC,-8.01648096564531,0.08704735376044569,7.513291724456773,1.1382544747050558,0.998682837904764,0.8977968262852632,,,UPH-LC,-3.0910714285714285,1.4723214285714286,2.74375,1.3085217577744623,0.9974463216817504,0.8190147923145671,,,UPH-LC,-2.65,-2.86875,-11.75625,3.686921341321092,0.9921487343759815,0.5941677019796849,,,
,,,,DOM-LC,0,0,0,0,0,0,,,DOM-LC,-4.4057528409090905,-1.3157670454545456,-1.150994318181818,1,1,1,,,DOM-LC,0,0,0,0,0,0,,,
,,,,OB Trans,1.4695889962754505,5.023930034207961,6.274293252411183,0.8908957803625771,0.7048901150255638,0.65666014188629,,,OB Trans,-1.6959197078504424,-8.300645446415263,-4.42052909886576,0.9373832666388546,0.81409328591924,0.778091951003015,,,OB Trans,-0.5172401972294002,0.9900747723033142,-1.419641609947686,0.6712026547630952,0.37388162499053107,0.3234747832909039,,,
,,,,Total,-37.94079254547307,-39.37180268961444,-14.674170815538261,1.135959651328314,1.1418148555191503,1.048537602146408,,,Total,-32.1849380491848,-51.67276526089397,-53.724691904421974,1.1519482975042556,1.2686710768289715,1.2823524105263058,,,Total,-41.890801783069975,-31.677527226759043,-33.77098293221844,1.4358667282658772,1.297938210055735,1.3240074969742515,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV,,HC (+/-),,,HC % to Staffed,,,,LPT,,HC (+/-),,,HC % to Staffed,,,,RED,,HC (+/-),,,HC % to Staffed,,,,,
,,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,,1 to 4,5 to 8,9 to 12,1 to 4,5 to 8,9 to 12,,,
,,,,Shipping,-6.000209907640639,-6.54794234384792,-7.828606913682466,1.050849326960194,1.0557499159616037,1.0673884224480776,,,Shipping,-38.40773195876289,-32.20866533864542,-42.33627450980392,1.0550479033267537,1.0603763772247476,1.0730475427092487,,,Shipping,-10.267791970802921,-17.189324817518248,-26.25410583941606,1.0526335171562986,1.0577155009712849,1.069791474441779,,,
,,,,Ecomm,2.1331442699243746,-0.3930337405468295,3.204261198371146,0.8590415691626103,1.031175917540996,0.8022581122863387,,,Ecomm,6.701874999999999,4.184375,11.0784375,0.8823621409408622,1.0251832248505548,0.8331484265251026,,,Ecomm,8.328668532586963,7.148140743702518,11.683826469412235,0.7009531576532954,1.0853129192644622,0.6094393972966984,,,
,,,,CR-R,-1.8554878048780488,-2.895731707317073,-6.453963414634147,1.0319116582946193,1.050709549284044,1.120531113527794,,,CR-R,-34.75577445652174,-30.80842391304348,-26.809782608695656,1.0215392455955323,1.0340256930164575,1.0791450288068614,,,CR-R,-21.82148892226812,-17.89248511904762,-13.63467261904762,1.030850492208806,1.0489936140140925,1.1161912498421986,,,
,,,,UPH-R,-4.946192052980132,-5.915194996320824,-3.461644591611479,1.2739694621486541,1.3462254907238917,1.1771717485559337,,,UPH-R,-2.3613619942196533,-1.6352059248554913,0.012644508670520232,1.5463106884886166,1.7316434958702134,1.328480532062528,,,UPH-R,-21.524940180379165,-15.249080882352942,-30.955422794117645,1.0866934606288359,1.105468762812544,1.0591346403133737,,,
,,,,UPH-LC,1.1722826086956522,-1.2885869565217392,3.2472826086956523,0.9534296262711315,1.056737418937998,0.8808217811907849,,,UPH-LC,-1.4863636363636363,-4.59748427672956,3.2426108374384244,0.9611470360430138,1.0465002255388418,0.8993005814443413,,,UPH-LC,0,0,0,0,0,0,,,
,,,,DOM-LC,0,0,0,0,0,0,,,DOM-LC,0,0,0,0,0,0,,,DOM-LC,0,0,0,0,0,0,,,
