Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,15,,,,17,,,,28,,,,42,,,,5,,,,ECR,,,,Total Sum of Billable Volume,Total Sum of Billable Invoicing,Total Sum of Ecommerce Volume,Total Sum of Ecommerce Invoicing
DATE,Sum of Billable Volume,Sum of Billable Invoicing,Sum of Ecommerce Volume,Sum of Ecommerce Invoicing,Sum of Billable Volume,Sum of Billable Invoicing,Sum of Ecommerce Volume,Sum of Ecommerce Invoicing,Sum of Billable Volume,Sum of Billable Invoicing,Sum of Ecommerce Volume,Sum of Ecommerce Invoicing,Sum of Billable Volume,Sum of Billable Invoicing,Sum of Ecommerce Volume,Sum of Ecommerce Invoicing,Sum of Billable Volume,Sum of Billable Invoicing,Sum of Ecommerce Volume,Sum of Ecommerce Invoicing,Sum of Billable Volume,Sum of Billable Invoicing,Sum of Ecommerce Volume,Sum of Ecommerce Invoicing,Sum of Billable Volume,Sum of Billable Invoicing,Sum of Ecommerce Volume,Sum of Ecommerce Invoicing,,,,
2026-03-14 00:00:00,10326,2201901.42,957,158490.77,4050,959117.23,1459,253753.9,8890.998,2323102.83,1508,224895.05,4473,1044077.6,737,121743.48,0,0,0,0,4566,1227827.6,1430,239330.08,13490.088,3398753.6,788,157278.78,45796.086,11154780.28,6879,1155492.06
2026-03-07 00:00:00,86172,16331152.19,6544,1074035.12,51432,11963228.79,12271,2056672.18,61730.003,14800127.74,9460,1528712.63,40203.942,9569427.01,5914,1012133.63,0,0,0,0,56683.769,14334237.95,11454,1836119.67,107984.386,27316980.58,7117,1334399.25,404206.1,94315154.26,52760,8842072.48
2026-02-28 00:00:00,82410.998,16807782.98,8093,1446716.08,47814,11495146.28,13160,2218509.75,58750.028,14698313.8,10144,1590861.29,32304.003,8596759.35,6574,1092322.5,0,0,0,0,59043.824,14724949.83,12560,2055613.75,89967.197,23557159.1,7503,1490149.19,370290.05,89880111.34,58034,9894172.56
2026-02-21 00:00:00,77260,11713025.24,9972,1786816.91,44260,10698085.11,22377,4031963.45,60239.004,15546457.27,11909,1793825.77,31287.982,8209203.26,7909,1134588.68,0,-93.93,0,0,53194.734,13613923.52,17954,3024971.93,88604.261,22524817.63,11977,2375535.02,354845.981,82305418.1,82098,14147701.76
2026-02-14 00:00:00,73903,14483307.8,7797,1389906.93,43674,10599226.88,13645,2230739.12,59804.011,14148730.71,8420,1347769.79,31098.999,7789482.73,6172,1041571.17,0,-39.2,0,0,52808.932,13420354.07,11800,2036080.95,88098.242,22430368.28,7246,1405904.73,349387.184,82871431.27,55080,9451972.69
2026-02-07 00:00:00,76923,15888492.1,8143,1433610.45,46942,11296690.15,12939,2199621.89,49750.998,11979696.31,6612,1130442.03,31353.95,7708166.07,4753,646417.25,0,-1,0,0,53992.769,13172272.25,9699,1516008.61,80433.298,20181883.45,7731,1340824.31,339396.015,80227199.33,49877,8266924.54
2026-01-31 00:00:00,75165,10722085.53,6631,1058573.35,34643,8094955.97,10588,1743554.74,42722.998,10678604.6,7132,1241057.44,20382.002,5003637.45,4066,574719.69,0,-28.1,0,0,54540.931,13761533.6,9745,1618673.6,50458.297,12884622.03,5473,936516.06,277912.228,61145411.08,43635,7173094.88
2026-01-24 00:00:00,70694.001,11476522.66,5917,929592.65,44995,10659040.77,11884,2123365.24,63171.002,15342704.95,7245,1118299.2,35183.949,8860476.97,4200,622565.82,0,-15.33,0,0,55819.803,13744365.75,9406,1531788.01,80539.348,20948426.9,6409,1099366.67,350403.103,81031522.67,45061,7424977.59
2026-01-17 00:00:00,76957,16385259.39,5827,891577.1,44329,10573153.3,12906,2350241.71,56941.016,13927390.24,8513,1287566.42,31405.99,8147125.12,5297,819949.54,0,-120.95,0,0,57875.802,14222851.26,10016,1599450.4,84051.328,22190325.03,7450,1400443.3,351560.136,85445983.39,50009,8349228.47
2026-01-10 00:00:00,76365.998,13553455.16,5672,869999.94,43090,10381109.72,12892,2208075.99,57344.009,13784691.73,9353,1496849.68,30592.913,7632552.31,5165,748743.06,0,-30.37,0,0,55022.843,13247241.35,10694,1833408.75,83721.309,20795781.61,8192,1508736.25,346137.072,79394801.51,51968,8665813.67
2026-01-03 00:00:00,61441,12505177.01,6850,1025329.94,38835,9191804.37,15324,2854291.2,39119.021,9870063.52,9868,1465771.51,25343.978,6243591.84,6660,1019462.72,0,0,0,0,42424.921,10364049.39,13469,2286034.77,58835.217,14152813.61,9677,1715860.58,265999.137,62327499.74,61848,10366750.72
2025-12-27 00:00:00,55308.999,4489085.2,5488,826774.22,39056,9227055.97,9508,1696561.89,41732.019,10129394.84,7526,1092538.54,23302.988,5572553.24,5719,788952.26,0,-29.12,0,0,40115.838,10149812.85,8278,1374729.7,58710.071,14660157.19,7612,1344466.72,258225.915,54228030.17,44131,7124023.33
2025-12-20 00:00:00,90954,18965584.39,5945,941601.55,48003,11293062.58,11364,1799778.3,61119.041,14646852.94,8643,1241683.33,31992.972,7880145.46,5859,859282.87,0,-77.65,0,0,53941.88,13221588.74,9842,1532250.99,89473.369,22528195.5,8603,1595629.99,375484.262,88535351.96,50256,7970227.03
2025-12-13 00:00:00,89335.998,19423195.84,5537,901565.17,59593,14665334.42,13409,2132935.85,66105.996,16165853.7,9125,1286149.54,36482.001,9499524.21,5569,805437.54,0,0,0,0,63081.95,16026846.36,10236,1602284.44,89022.422,22771502.8,10437,2032142.44,403621.367,98552257.33,54313,8760514.98
2025-12-06 00:00:00,91601,14517450.67,10633,1729357.83,65645,16146757.56,28125,5089834.47,66167.03,17219434.28,14377,2215661.96,42114.975,10665288.73,10116,1592496.41,0,-33.75,0,0,65024.734,16693252.95,22940,4035030.38,104895.414,26798941.99,16331,2981834,435448.153,102041092.4,102522,17644215.05
2025-11-29 00:00:00,86700.997,16289388.8,11790,2111662.19,53987,12868204.16,27048,4734097.1,50338.012,12581225.04,19093,3187779.13,30337.973,7687062.3,11648,1590121.41,0,-69.9,0,0,51552.861,12956448.67,18029,2997342.72,73179.376,18612748.5,17130,2908435.06,346096.219,80995007.57,104738,17529437.61
2025-11-22 00:00:00,100289,20634993.21,6535,1113819.85,64830,14874303.51,15975,2524286.65,68375.003,16499449.24,11651,1807853.42,42271.006,10210022.91,6312,940255.35,0,-24.57,0,0,70274.83,16668510.08,11906,1918283.66,97368.295,24449017.64,9147,1530530.92,443408.134,103336272,61526,9835029.85
2025-11-15 00:00:00,89017,18672288.84,6616,1060045.38,56805,13551634.02,14141,2255665.68,63491.021,14982870.56,10215,1558104.1,38654.966,9707432.29,5822,886281.18,0,-254.49,0,0,55805.897,13577999.85,11004,1724872.34,89819.452,22645960.37,8166,1318012.13,393593.336,93137931.44,55964,8802980.81
2025-11-08 00:00:00,90683,17308673.99,6840,1048666.99,56701,13389721.4,12861,2062007.12,65689.031,15292079.01,8415,1319775.22,34273.993,8441242.6,5644,836443.08,0,-148.09,0,0,54395.787,13321365.07,9435,1443984.91,88574.302,21915507.37,7443,1222803.54,390317.113,89668441.35,50638,7933680.86
2025-11-01 00:00:00,81054.997,16571842.48,5790,831091.71,63781,14659635.07,10109,1555091.88,53591.008,12475022.76,6862,1151712.53,33776.968,8225016.42,4745,688525.11,0,-134.9,0,0,57073.768,13439455.12,8592,1340560.46,87677.284,21851258.58,6773,1158698.47,376955.025,87222095.53,42871,6725680.16
2025-10-25 00:00:00,85221,13035041.87,5963,815536.81,54327,12570940.27,8871,1328139.21,61442.032,14698464.37,6958,1222692.27,34495.937,8704338.36,4759,717865.79,0,-51.6,0,0,59051.783,14450626.66,8656,1288721.13,88410.39,22994125.66,6829,1253010.31,382948.142,86453485.59,42036,6625965.52
2025-10-18 00:00:00,83356,15361238.04,5512,855542.32,59309,13582947.71,8594,1327444.27,60051.016,14112430.09,6462,1028631.12,37715.997,8842836.64,4887,701639.12,0,-94.62,0,0,57155.799,13968857.2,7959,1235595.89,82450.324,20105615.86,7231,1260432.9,380038.136,85973830.92,40645,6409285.62
2025-10-11 00:00:00,77495,15145401.94,7496,1154990.04,56924,13573242.62,10178,1629765.59,56976.005,13757173.58,7316,1140849.76,34101.978,8473723.09,7748,955016.33,0,-120.52,0,0,57487.828,13662786.7,8741,1307680.65,82995.37,20623120.49,8945,1567780.33,365980.181,85235327.9,50424,7756082.7
2025-10-04 00:00:00,90609,10290493.62,5395,711300.42,55907,12363309.31,9065,1379183.5,64655.004,14744771.78,6349,908035.46,36392.982,8514197.34,5103,699759.67,0,-132.89,0,0,54009.933,12912149.41,7459,1124082.62,90493.483,21063121.07,8223,1456634.01,392067.402,79887909.64,41594,6278995.68
2025-09-27 00:00:00,85372,15262687.7,4678,700988.67,64037,13873848.42,9700,1368665.84,67874.002,15519538.56,6894,954450.75,40341.013,9274350.74,4439,627119.01,0,-64.85,0,0,52974.933,12513726.5,7317,1047455.17,88018.336,20879048.01,8717,1725616.98,398617.284,87323135.08,41745,6424296.42
2025-09-20 00:00:00,89567,17366741.96,4761,690758.92,59670,13131805.54,9831,1296614.59,61143.031,14194683.62,7117,1076219.32,39595.963,9163871.33,4058,563511.45,0,-3881.79,0,0,56406.892,13415044.55,7802,1155312.47,92569.38,22679554.67,7797,1384437.43,398952.266,89947819.88,41366,6166854.18
2025-09-13 00:00:00,96372.998,19931639.24,5191,795027.03,69147,15419013.76,11274,1582920.86,74343.009,17465819.62,8147,1121247.66,42381.999,9826049.8,5030,701301.16,0,-155.27,0,0,72195.716,16705883.92,9331,1313578.87,98212.4,23283725.99,9642,1794598.34,452653.122,102631977.1,48615,7308673.92
2025-09-06 00:00:00,88152,15815598.19,9959,1533004.43,54146,12319505.27,21157,3098660.98,64945.055,15203410.92,14397,1943282.13,38127.954,9157664.31,8255,1192765.36,0,-88.33,0,0,61649,14635841.81,18097,2520649.78,87690.28,21024471.85,14501,2584894.74,394710.289,88156404.02,86366,12873257.42
2025-08-30 00:00:00,77505,15062831.22,7083,1120569.44,56867,12745413.29,15407,2262876,60572.008,14340783.19,10966,1447294.39,38875.959,8936968.32,6287,878391.43,0,-168.12,0,0,64183.938,14932864.3,11928,1723855.82,91173.319,21421854.94,9535,1783930.91,389177.224,87440547.14,61206,9216917.99
2025-08-23 00:00:00,83415,13707082.54,6389,1036743.08,55104,12191961.02,10994,1600140.02,62408.007,14511418.21,8361,1082648.95,36421.961,8534062.9,5564,848780.14,0,-414.79,0,0,54357.828,12900636.37,9991,1443078.14,89792.324,21721684.64,6913,1226333.58,381499.12,83566430.89,48212,7237723.91
2025-08-16 00:00:00,86104,16909116.09,6218,926285.94,55279,12621857.18,10706,1488577.26,60776.033,14467002.56,8445,1315060.27,35851.993,8162108.3,6190,987072.86,0,-39.79,0,0,54204.91,12989240.94,10913,1647779.16,86933.296,20712285.06,8423,1502026.95,379149.232,85861570.34,50895,7866802.44
2025-08-09 00:00:00,84048,17098751.6,5174,741321.94,52395,12091891.65,10914,1476466.46,57189.027,13579845.1,7826,1048244.77,33666,7947827.4,4997,730950.98,0,-123.55,0,0,55740.839,13157371.26,9301,1278841.63,92310.358,22630140.89,12437,2531022.13,375349.224,86505704.35,50649,7806847.91
2025-08-02 00:00:00,88428.998,17417199.78,4265,662523.28,49982,11419075.09,9983,1277653.9,57784.021,13465639.78,6162,808419.78,32014.976,7359590.76,4928,744789.21,0,-232.46,0,0,53573.77,12563212.18,8394,1059905.35,94495.407,22612808.74,15065,3008327.13,376279.172,84837293.87,48797,7561618.65
2025-07-26 00:00:00,78778,10252148.12,4497,664787.43,50519,11024859.64,9047,1205524.45,54298.02,12773273.15,5474,774861.43,31757.874,7583219.76,4277,647463.68,0,-3.36,0,0,46600.967,11067637.99,9279,1136026.55,80302.423,19477547.67,14467,2915939.43,342256.284,72178682.97,47041,7344602.97
2025-07-19 00:00:00,80093,16415513.03,4949,668039.75,53318,11611084.55,8756,1112568.32,62251.999,14539452.41,6005,835861.11,32760.984,8018121.42,5008,778209.04,0,-115.3,0,0,49104.9,11996761.32,9334,1227904.51,83425.37,20218501.08,14201,2996230.45,360954.253,82799318.51,48253,7618813.18
2025-07-12 00:00:00,75806,14557905.27,11109,1549386.3,50033,11216518.09,17258,2229271.32,60757.019,13874702.93,10327,1444179.14,28825.012,6958323.97,6188,936912.07,0,-135.41,0,0,50460.839,12192658.55,13700,1886809.54,80430.39,19339243.5,24600,5030753.96,346312.26,78139216.9,83182,13077312.33
2025-07-05 00:00:00,65689,10251996.54,6148,811045.03,45598,10135864.2,14981,1844432.43,45662.04,10406540.92,6793,960232.01,28312.97,6403402.18,4683,672751.84,27,11082.3,0,0,40924.911,9858703.51,11450,1483257.88,69169.336,16841845.39,20535,3980947.39,295383.257,63909435.04,64590,9752666.58
2025-06-28 00:00:00,76197.997,9703907.12,4187,617799.39,42156,9622055.45,12318,1790629.69,51936.023,11833254.98,6219,904395.05,32886,7328163.86,4408,621526.56,0,-145.25,0,0,53570.916,12539217.5,9810,1387206.49,85545.338,20201325.79,13064,2464622.92,342292.274,71227779.45,50006,7786180.1
2025-06-21 00:00:00,77562,14669886.65,4551,664158.92,48333,11047205.43,12567,1840130.02,58455.014,12699447.64,6998,998654.24,32951.964,7569432.19,4071,517879.94,0,-242.39,0,0,53840.809,11821469.22,9213,1432574.09,89339.429,20231089.86,10875,1817929.25,360482.216,78038288.6,48275,7271326.46
2025-06-14 00:00:00,79841.997,14739515.26,5232,714548.16,55053,11477329.08,13046,1676349.3,62339.006,13330288.92,7729,1064969.38,38190.996,8436996.7,5027,664396.11,68,10554.48,0,0,56016.789,12318634.87,9779,1425766.44,90437.42,20900610.8,10821,1836882.91,381947.208,81213930.11,51634,7382912.3
2025-06-07 00:00:00,91603,16862178.49,5716,798292.3,63326,13769127.91,14488,1921493.33,68868.029,15254496.01,8854,1273553.28,38358.003,8695761.65,5759,715290.37,190,48571.99,0,0,64341.732,14533316.93,10678,1530298.82,90670.285,21311040.65,11051,1829420.64,417357.049,90474493.63,56546,8068348.74
2025-05-31 00:00:00,78105,12673907.45,9892,1493048.29,56535,12311958.79,23458,3202565.95,59280.006,13198103.85,14055,2193889.03,35479.01,7862495.7,7841,1083318.84,0,-138.73,0,0,61117.932,14140999.23,20367,3059238.61,88492.339,20381845.94,17546,2874697.71,379009.287,80569172.23,93159,13906758.43
2025-05-24 00:00:00,81989,14568958.67,7510,1117999.11,51930,11411898.72,19141,2833700.14,57779.005,12844540.89,10830,1515982.9,35010.002,8101105.12,5880,856671.9,0,-288.8,0,0,55549.866,12232627.2,11064,1666456.81,86646.397,20198254.29,11084,1705485.03,368904.27,79357096.09,65509,9696295.89
2025-05-17 00:00:00,88131.996,14934791.55,5993,862954.56,57581,12970725.28,14893,2255031.99,68179.026,14813366.68,9087,1217415.46,34503.97,7734896.56,5699,783245.44,0,-217.75,0,0,55405.834,12560449.22,10714,1588849.42,90333.36,20933121.37,9368,1455682.93,394135.186,83947132.91,55754,8163179.8
2025-05-10 00:00:00,92156,17602250.09,6027,841307.48,60247,13093291.61,16899,2487816.08,65561.008,14322745.6,9018,1225851.82,35786.996,8093802.77,5952,775821.44,0,-139.73,0,0,62600.923,14202579.57,11190,1650292.04,86924.291,20144744.73,10261,1675692.98,403276.218,87459274.64,59347,8656781.84
2025-05-03 00:00:00,92455,17187943.97,6186,858384.35,54266,12128943.64,14022,1989628.7,54073.028,12645757.07,8729,1216093.5,34724.994,7937737.14,5802,776155.16,578,122558.05,0,0,55274,12065808.65,10811,1512450.51,90265.347,21068878.39,9781,1632633.18,381636.369,83157626.91,55331,7985345.4
2025-04-26 00:00:00,87268,15601016.79,5005,682656.32,57873,12453433.19,11039,1643074.07,51856.998,11978223.14,7460,1044823.9,35750.009,7951452.9,4864,654942.04,3,619.57,0,0,52661.833,11164657.33,9225,1366112.63,81909.293,19046299.88,8775,1414770.17,367322.133,78195702.8,46368,6806379.13
2025-04-19 00:00:00,92115,17941967.16,5529,735595.37,58450,12827646.54,12322,1835716.37,62977.009,14323180.98,7549,985154.73,33279.986,7669059.75,4842,624386.51,611,122253.84,8,611.15,69876.862,15213576.92,10365,1463809.5,89917.271,21238302.3,7816,987299.17,407227.128,89335987.49,48431,6632572.8
2025-04-12 00:00:00,96882.999,17621851.02,5905,831376.72,63046,13780536.96,13408,1946650.54,66758.995,15134180.73,7654,978853.27,39210.012,8930886.2,6805,808306.29,396,87879.2,357,47949.03,67082.798,14988732.92,9880,1379536.78,88058.315,20588221.72,8256,1067184.68,421435.119,91132288.75,52265,7059857.31
2025-04-05 00:00:00,90358,17001013.27,6551,959852.72,62614,13655412.96,13621,1948004.28,63609.01,14230435.37,8034,1064849.78,37145.96,8195345.4,5327,680068.5,757,197735.51,508,60458.77,67229.862,15386680.26,10574,1577695.45,103002.326,23374005.2,8194,1090157.78,424716.158,92040627.97,52809,7381087.28
2025-03-29 00:00:00,93104.998,11176256.92,6433,888028.01,59994,13253074.23,13978,2009739.79,61929.998,13863184.05,7702,1027675.51,39900.966,8528024.22,5324,713744.63,1003,252237.14,759,84082.91,59104.927,13213405.51,10542,1596001.04,92865.345,21234612.78,9092,1154086.94,407903.234,81520794.85,53830,7473358.83
2025-03-22 00:00:00,91095,16143024.59,6668,863375.82,61558,13318974.73,12839,1880060.83,65998.01,14437283.23,7284,1072357.56,39908.005,8705656.76,5250,691433.26,1388,277473.38,1057,115957.21,70588.741,15210749.89,9866,1446825.56,103844.364,24089779.8,8383,1195764.25,434380.12,92182942.38,51347,7265774.49
2025-03-15 00:00:00,93631,18224007.39,6037,821901.33,57717,12004208.17,13305,1889113.24,67680.053,14718092.53,6804,996751.48,38707.914,8235539.5,4692,603329.35,2200,543830.27,1260,153511.05,57346.892,12730817.87,9525,1394906.8,97639.385,21903352.31,9323,1327916.99,414922.244,88359848.04,50946,7187430.24
2025-03-08 00:00:00,85049.998,15483274.06,5263,712437.78,62208,13419267.4,13123,1877679.48,60455.001,13401232.13,8624,1194805.96,35120.976,8041737.3,5493,700786.84,2196,506006.18,828,97113.95,60479.781,13424302.42,10392,1510040.3,93820.393,21910441.48,9494,1335949.1,399330.149,86186260.97,53217,7428813.41
2025-03-01 00:00:00,83610,16666735.8,6150,868902.25,60799,13383900.9,14914,2219574.59,65563.009,14931939.94,9043,1283393.12,31546.997,7317360.29,5529,761926.31,7023,1625655.26,1164,145466.87,50748.833,11247456.39,10441,1538076.56,81671.357,19169479.82,11230,1566785.8,380962.196,84342528.4,58471,8384125.5
2025-02-22 00:00:00,87921.999,8662432.45,5543,893956.32,54221,11967308.01,26995,4324994.96,62492.023,14058627.51,8942,1227216.38,33541.999,7706691.66,6960,942519.96,10226.934,2336375.39,1552,190918.09,47003.967,10643303.99,14456,2300742.44,93076.335,22173441.79,16928,2104576.71,388484.257,77548180.8,81376,11984924.86
2025-02-15 00:00:00,89839.002,18598132.95,3582,545374.31,60257,13193274.56,15202,2636675,57559.022,13089134.52,6902,905688.72,35491.996,8105502.74,5906,744251.9,11307.983,2683121.79,1803,242745.98,52951.897,11648228.04,8885,1353498.67,95275.377,22901312.23,9685,1393939.46,402682.277,90218706.83,51965,7822174.04
2025-02-08 00:00:00,97036.998,17772036.2,3215,522801.97,61328,13459247.81,12963,2278144.06,64401.03,14524997.89,6556,877528.27,38921.019,8697260.01,5002,668913.01,12278.934,2899724.95,1452,168865.57,53319.9,11683146.48,9116,1349481.47,94195.395,22578749.43,8316,1325659.1,421481.276,91615162.77,46620,7191393.45
2025-02-01 00:00:00,85428,16786263.96,3543,556938.27,57489,12690290.6,10060,1626623.02,63155.01,14191197.1,6546,918611.46,31810.002,7395033.56,4347,617394.86,14135.911,3210369.79,2221,258575.94,49411.858,11249599.75,7551,1155896.89,98923.362,23530476.97,7804,1219479.89,400353.143,89053231.73,42072,6353520.33
2025-01-25 00:00:00,87193,16670215.14,4030,587459.58,57523,12735853.61,8687,1371700.14,57867.018,12866451.28,6408,936345.06,33053.017,7609051.47,4207,611346.95,16300.897,3649406.77,2266,259671.83,48718.923,10966493.87,8263,1239676.02,84516.413,20096053.89,8988,1394657.92,385172.268,84593526.03,42849,6400857.5
2025-01-18 00:00:00,84878,15036991.13,3297,508061.06,53623,12036075.06,10900,1568117.21,60257.009,13524435.24,7465,1052930.44,36909.983,8405397.22,4748,627565.04,15073.939,3407807.78,2045,241787.56,50614.875,11532783.78,7583,1173217.61,88112.405,20084312.54,9930,1469307,389469.211,84027802.75,45968,6640985.92
