Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Storage Type,Casegoods,Unnamed: 6,Storage Type.1,Upholstery
,,,,,,,,
Row Labels,Sum of DF% ,,,Row Labels,Sum of Avg DF%,,Row Labels,Sum of Avg DF%
1,25.360460889999995,,,1,25.988653000000003,,1,24.377903999999997
0,0.95922464,,,0,0.992891,,0,0.906567
1,1,,,1,1,,1,1
2,0.9655570299999999,,,2,0.977188,,2,0.947365
3,0.96250688,,,3,0.975107,,3,0.942799
4,0.95290571,,,4,0.975491,,4,0.91758
5,0.94352761,,,5,1,,5,0.855199
6,0.9900975099999999,,,6,1,,6,0.974609
7,1,,,7,1,,7,1
8,0.98981554,,,8,1,,8,0.973886
9,0.9590393599999999,,,9,0.982157,,9,0.922881
10,0.85694181,,,10,0.8589,,10,0.853879
11,0.82388733,,,11,0.861894,,11,0.764441
12,0.85171184,,,12,0.886634,,12,0.79709
13,0.88719806,,,13,0.925358,,13,0.827512
14,0.9101938799999999,,,14,0.954774,,14,0.840466
15,0.92241807,,,15,0.962622,,15,0.859535
16,0.92982316,,,16,0.965608,,16,0.873852
17,0.9293000599999999,,,17,0.962702,,17,0.877056
18,0.92932733,,,18,0.956024,,18,0.887571
19,0.93612281,,,19,0.957542,,19,0.902621
20,0.94535881,,,20,0.967246,,20,0.911125
21,0.95154778,,,21,0.971203,,21,0.920805
22,0.9554760899999999,,,22,0.976524,,22,0.922555
23,0.95616608,,,23,0.976613,,23,0.924185
24,0.9562518299999999,,,24,0.975012,,24,0.926909
25,0.94816298,,,25,0.964199,,25,0.923081
26,0.9478986900000002,,,26,0.962964,,26,0.924335
5,23.44394962,,,5,23.148937000000004,,5,23.925286
0,0.9934442400000001,,,0,1,,0,0.982748
1,1,,,1,1,,1,1
2,0.9227999800000001,,,2,0.910404,,2,0.943025
3,0.9113822199999998,,,3,0.888176,,3,0.949245
4,0.8792393799999999,,,4,0.853969,,4,0.92047
5,0.8566491200000002,,,5,0.841972,,5,0.880596
6,0.83901002,,,6,0.844813,,6,0.829542
7,0.8395975,,,7,0.824825,,7,0.8637
8,0.8039417,,,8,0.804601,,8,0.802866
9,0.8058830399999999,,,9,0.798983,,9,0.817141
10,0.816278,,,10,0.802484,,10,0.838784
11,0.8228434400000001,,,11,0.820853,,11,0.826091
12,0.8191012999999999,,,12,0.814775,,12,0.82616
13,0.82376884,,,13,0.813863,,13,0.839931
14,0.8221010400000001,,,14,0.805929,,14,0.848487
15,0.8305615599999999,,,15,0.810645,,15,0.863057
16,0.83465874,,,16,0.822585,,16,0.854358
17,0.8456331600000001,,,17,0.827837,,17,0.874669
18,0.85607708,,,18,0.834202,,18,0.891768
19,0.87329872,,,19,0.851641,,19,0.908635
20,0.890706,,,20,0.864733,,20,0.933083
21,0.8835682199999999,,,21,0.874992,,21,0.897561
22,0.8890967799999998,,,22,0.882207,,22,0.900338
23,0.8905123599999999,,,23,0.887692,,23,0.895114
24,0.89287892,,,24,0.888819,,24,0.899503
25,0.89869316,,,25,0.888516,,25,0.915298
26,0.9022251,,,26,0.889421,,26,0.923116
15,24.1642268,,,15,24.580808,,15,23.588948000000002
0,0.9306175999999999,,,0,0.984449,,0,0.856279
1,1,,,1,1,,1,1
2,0.93715358,,,2,0.948368,,2,0.921667
3,0.93923692,,,3,0.958021,,3,0.913297
4,0.88596234,,,4,0.880365,,4,0.893692
5,0.8881822199999999,,,5,0.91956,,5,0.844851
6,0.8744129,,,6,0.869774,,6,0.880819
7,0.9308650800000001,,,7,0.936357,,7,0.923281
8,0.9485924400000001,,,8,0.961242,,8,0.931124
9,0.9390888000000001,,,9,0.935859,,9,0.943549
10,0.8487892600000001,,,10,0.843706,,10,0.855809
11,0.82034406,,,11,0.820368,,11,0.820311
12,0.77362204,,,12,0.796318,,12,0.74228
13,0.80113828,,,13,0.832351,,13,0.758035
14,0.82612608,,,14,0.835251,,14,0.813525
15,0.8449314000000001,,,15,0.850257,,15,0.837577
16,0.8536068,,,16,0.862935,,16,0.840725
17,0.85910076,,,17,0.877506,,17,0.833684
18,0.8743122200000001,,,18,0.891158,,18,0.851049
19,0.88512466,,,19,0.901726,,19,0.862199
20,0.90471576,,,20,0.921063,,20,0.882141
21,0.9169321600000001,,,21,0.938416,,21,0.887264
22,0.92940444,,,22,0.95457,,22,0.894652
23,0.93423968,,,23,0.960887,,23,0.897441
24,0.93672292,,,24,0.964642,,24,0.898168
25,0.9387382199999998,,,25,0.966315,,25,0.900656
26,0.9422661800000001,,,26,0.969344,,26,0.904873
17,23.88424264,,,17,24.116982999999998,,17,23.487955
0,0.8807159400000001,,,0,0.896936,,0,0.853098
1,0.9997095500000001,,,1,1,,1,0.999215
2,0.9090805000000001,,,2,0.905658,,2,0.914908
3,0.93409099,,,3,0.927902,,3,0.944629
4,0.9122277699999999,,,4,0.898789,,4,0.93511
5,0.8628587300000001,,,5,0.901069,,5,0.797798
6,0.8927170200000001,,,6,0.905465,,6,0.871011
7,0.9178147899999999,,,7,0.930777,,7,0.895744
8,0.92538871,,,8,0.93113,,8,0.915613
9,0.92223697,,,9,0.922207,,9,0.922288
10,0.86788471,,,10,0.861157,,10,0.87934
11,0.82952072,,,11,0.833977,,11,0.821933
12,0.80616487,,,12,0.81732,,12,0.787171
13,0.8002743200000001,,,13,0.821203,,13,0.764639
14,0.83669661,,,14,0.864538,,14,0.789291
15,0.85701663,,,15,0.886913,,15,0.806112
16,0.8645558399999999,,,16,0.886633,,16,0.826965
17,0.8601750699999999,,,17,0.883185,,17,0.820996
18,0.8607497000000001,,,18,0.880652,,18,0.826862
19,0.86657264,,,19,0.876536,,19,0.849608
20,0.8745433800000001,,,20,0.8831,,20,0.859974
21,0.8876093499999999,,,21,0.891696,,21,0.880651
22,0.89421584,,,22,0.897312,,22,0.888944
23,0.89942178,,,23,0.900608,,23,0.897402
24,0.90409003,,,24,0.901234,,24,0.908953
25,0.9081057699999999,,,25,0.904731,,25,0.913852
26,0.90980441,,,26,0.906255,,26,0.915848
19,,,,28,23.820669000000002,,19,82.38659200000001
0,,,,0,1,,0,1.676359
1,,,,1,0.999488,,1,1.166903
2,,,,2,0.947298,,2,2.335174
3,,,,3,0.947686,,3,2.176883
4,,,,4,0.932861,,4,2.069735
5,,,,5,0.90127,,5,2.745748
6,,,,6,0.913171,,6,2.828792
7,,,,7,0.927574,,7,2.717766
8,,,,8,0.859181,,8,3.045516
9,,,,9,0.826327,,9,2.586232
10,,,,10,0.816608,,10,3.190003
11,,,,11,0.830543,,11,3.426071
12,,,,12,0.84619,,12,3.160879
13,,,,13,0.856673,,13,2.948196
14,,,,14,0.864292,,14,2.902053
15,,,,15,0.861434,,15,2.927103
16,,,,16,0.860678,,16,3.444148
17,,,,17,0.8567,,17,3.591606
18,,,,18,0.851319,,18,4.418109
19,,,,19,0.85005,,19,3.917427
20,,,,20,0.856797,,20,3.453799
21,,,,21,0.862674,,21,3.329779
22,,,,22,0.865386,,22,3.243575
23,,,,23,0.868713,,23,3.826207
24,,,,24,0.872883,,24,4.177187
25,,,,25,0.874447,,25,3.527407
26,,,,26,0.870426,,26,3.553935
28,23.479047720000004,,,42,25.572131499999998,,28,22.944717
0,0.9760075900000001,,,0,0.793029,,0,0.938481
1,0.98318561,,,1,1,,1,0.957687
2,0.94359105,,,2,0.9672025,,2,0.937793
3,0.93674299,,,3,1,,3,0.919627
4,0.91142036,,,4,1,,4,0.877885
5,0.84636853,,,5,1,,5,0.760497
6,0.89244484,,,6,1,,6,0.860027
7,0.90956965,,,7,1,,7,0.881409
8,0.86734877,,,8,1,,8,0.880124
9,0.8236578400000001,,,9,0.8829795,,9,0.819483
10,0.79865864,,,10,0.835001,,10,0.770584
11,0.7891023799999999,,,11,0.8127985,,11,0.724285
12,0.80116411,,,12,0.8435414999999999,,12,0.730739
13,0.82198445,,,13,0.863684,,13,0.767728
14,0.83557552,,,14,0.860759,,14,0.79066
15,0.83524862,,,15,0.858575,,15,0.794292
16,0.84006923,,,16,0.8545615,,16,0.807835
17,0.8452675400000002,,,17,1,,17,0.827386
18,0.84765807,,,18,1,,18,0.841932
19,0.8556636599999998,,,19,1,,19,0.864444
20,0.86544603,,,20,1,,20,0.878974
21,0.8712126599999999,,,21,1,,21,0.884568
22,0.87228081,,,22,1,,22,0.883065
23,0.87398619,,,23,1,,23,0.882234
24,0.87750801,,,24,1,,24,0.884742
25,0.87947527,,,25,1,,25,0.88734
26,0.8784093000000002,,,26,1,,26,0.890896
42,25.699098454999998,,,335,26.640464,,42,25.881807
0,0.7577234899999999,,,0,0.640464,,0,0.7069179999999999
1,1,,,1,1,,1,1
2,0.96982773,,,2,1,,2,0.9736055
3,1,,,3,1,,3,1
4,1,,,4,1,,4,1
5,1,,,5,1,,5,1
6,1,,,6,1,,6,1
7,1,,,7,1,,7,1
8,1,,,8,1,,8,1
9,0.8910288249999999,,,9,1,,9,0.902612
10,0.849797695,,,10,1,,10,0.8710905
11,0.8409191699999999,,,11,1,,11,0.8813854999999999
12,0.86684672,,,12,1,,12,0.9003835
13,0.8779401099999999,,,13,1,,13,0.898455
14,0.879664305,,,14,1,,14,0.9068695
15,0.8807676849999999,,,15,1,,15,0.9127035
16,0.8845827249999999,,,16,1,,16,0.9277839999999999
17,1,,,17,1,,17,1
18,1,,,18,1,,18,1
19,1,,,19,1,,19,1
20,1,,,20,1,,20,1
21,1,,,21,1,,21,1
22,1,,,22,1,,22,1
23,1,,,23,1,,23,1
24,1,,,24,1,,24,1
25,1,,,25,1,,25,1
26,1,,,26,1,,26,1
335,26.19347125,,,15A,11.383222,,335,24.852493000000003
0,0.579126625,,,0,4.426803,,0,0.39511450000000004
1,1,,,1,1.404588,,1,1
2,0.9877195000000001,,,2,0.924506,,2,0.950878
3,0.973035375,,,3,0.690217,,3,0.8921415
4,0.93303075,,,4,0.757102,,4,0.732123
5,0.906442,,,5,0.762509,,5,0.625768
6,0.9292545,,,6,0.735196,,6,0.717018
7,0.941457875,,,7,0.682301,,7,0.7658315
8,0.9622437500000001,,,8,1,,8,0.848975
9,0.9811608749999999,,,1A,147.68905199999998,,9,0.9246435
10,1,,,0,124.148192,,10,1
11,1,,,1,1.02596,,11,1
12,1,,,2,2.903688,,12,1
13,1,,,3,1.5,,13,1
14,1,,,4,8.530303,,14,1
15,1,,,5,3.330909,,15,1
16,1,,,6,3.25,,16,1
17,1,,,7,1,,17,1
18,1,,,8,1,,18,1
19,1,,,9,1,,19,1
20,1,,,5A,9.166056999999999,,20,1
21,1,,,0,3.208533,,21,1
22,1,,,1,1.233952,,22,1
23,1,,,2,0.945207,,23,1
24,1,,,3,0.624756,,24,1
25,1,,,4,0.530995,,25,1
26,1,,,5,0.533551,,26,1
15A,,,,6,0.511963,,C,16
0,,,,7,0.5771,,11,1
1,,,,8,1,,12,1
2,,,,ECA,9.419393000000001,,13,1
3,,,,0,3.227097,,14,1
4,,,,1,1.161378,,15,1
5,,,,2,0.926946,,16,1
6,,,,3,0.697387,,17,1
7,,,,4,0.635792,,18,1
8,,,,5,0.586577,,19,1
1A,,,,6,0.576608,,20,1
0,,,,7,0.607608,,21,1
1,,,,8,1,,22,1
2,,,,ECR,25.754422999999996,,23,1
3,,,,0,0.913187,,24,1
4,,,,1,0.992599,,25,1
5,,,,2,0.974593,,26,1
6,,,,3,0.983603,,ECR,23.197166000000003
7,,,,4,0.968208,,0,0.905392
8,,,,5,0.951076,,1,0.993913
9,,,,6,0.967303,,2,0.954877
5A,,,,7,1,,3,0.910596
0,,,,8,1,,4,0.909567
1,,,,9,0.955839,,5,0.812605
2,,,,10,0.86403,,6,0.884505
3,,,,11,0.836481,,7,0.905788
4,,,,12,0.85033,,8,0.886014
5,,,,13,0.876972,,9,0.846169
6,,,,14,0.899979,,10,0.793961
7,,,,15,0.919367,,11,0.709535
8,,,,16,0.927583,,12,0.752171
C,,,,17,0.9453,,13,0.785906
11,,,,18,0.964315,,14,0.799725
12,,,,19,0.97674,,15,0.812822
13,,,,20,0.987696,,16,0.826213
14,,,,21,0.999222,,17,0.836807
15,,,,22,1,,18,0.845993
16,,,,23,1,,19,0.864488
17,,,,24,1,,20,0.872928
18,,,,25,1,,21,0.882804
19,,,,26,1,,22,0.881559
20,,,,Grand Total,377.28079250000013,,23,0.877959
21,,,,,,,24,0.879783
22,,,,,,,25,0.881143
23,,,,,,,26,0.883943
24,,,,,,,Grand Total,290.64286799999996
25,,,,,,,,
26,,,,,,,,
ECA,,,,,,,,
0,,,,,,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
ECR,24.603657350000006,,,,,,,
0,0.90967925,,,,,,,
1,0.9931903,,,,,,,
2,0.9657208,,,,,,,
3,0.95074985,,,,,,,
4,0.9418195499999998,,,,,,,
5,0.88876405,,,,,,,
6,0.9300439,,,,,,,
7,0.9576045999999999,,,,,,,
8,0.9487063,,,,,,,
9,0.9064875000000001,,,,,,,
10,0.8324989500000001,,,,,,,
11,0.7793553,,,,,,,
12,0.8061584500000001,,,,,,,
13,0.8359923,,,,,,,
14,0.8548646999999999,,,,,,,
15,0.8714217500000001,,,,,,,
16,0.8819665000000001,,,,,,,
17,0.8964781500000001,,,,,,,
18,0.9110701,,,,,,,
19,0.9262266,,,,,,,
20,0.9360504000000001,,,,,,,
21,0.9468339,,,,,,,
22,0.9467015499999999,,,,,,,
23,0.94508155,,,,,,,
24,0.9459023500000001,,,,,,,
25,0.94651435,,,,,,,
26,0.94777435,,,,,,,
Grand Total,196.82815472500005,,,,,,,
